Time (s) Run #1,Voltage (V) Run #1
0.0,17.6
0.004,17.3
0.008,17.1
0.012,16.8
0.016,16.6
0.02,16.4
0.024,16.1
0.028,15.9
0.032,15.7
0.036,15.4
0.04,15.2
0.044,15.0
0.048,14.7
0.052,14.6
0.056,14.3
0.06,14.1
0.064,13.9
0.068,13.7
0.072,13.4
0.076,13.2
0.08,13.0
0.084,12.7
0.088,12.5
0.092,12.2
0.096,11.9
0.1,11.7
0.104,11.5
0.108,11.3
0.112,11.1
0.116,10.8
0.12,10.6
0.124,10.4
0.128,10.2
0.132,10.0
0.136,9.7
0.14,9.5
0.144,9.2
0.148,9.0
0.152,8.8
0.156,8.6
0.16,8.3
0.164,8.1
0.168,7.9
0.172,7.6
0.176,7.4
0.18,7.1
0.184,6.9
0.188,6.7
0.192,6.5
0.196,6.2
0.2,6.1
0.204,5.8
0.208,5.6
0.212,5.4
0.216,5.1
0.22,4.9
0.224,4.7
0.228,4.4
0.232,4.2
0.236,3.9
0.24,3.7
0.244,3.5
0.248,3.3
0.252,3.0
0.256,2.8
0.26,2.5
0.264,2.3
0.268,2.1
0.272,1.9
0.276,1.7
0.28,1.5
0.284,1.2
0.288,1.0
0.292,0.8
0.296,0.5
0.3,0.3
0.304,0.1
0.308,-0.2
0.312,-0.4
0.316,-0.6
0.32,-0.9
0.324,-1.1
0.328,-1.4
0.332,-1.6
0.336,-1.8
0.34,-2.1
0.344,-2.2
0.348,-2.4
0.352,-2.7
0.356,-2.9
0.36,-3.1
0.364,-3.4
0.368,-3.6
0.372,-3.9
0.376,-4.1
0.38,-4.3
0.384,-4.6
0.388,-4.8
0.392,-5.0
0.396,-5.3
0.4,-5.5
0.404,-5.7
0.408,-5.9
0.412,-6.2
0.416,-6.3
0.42,-6.6
0.424,-6.8
0.428,-7.0
0.432,-7.3
0.436,-7.5
0.44,-7.7
0.444,-8.0
0.448,-7.9
0.452,-7.7
0.456,-7.4
0.46,-7.2
0.464,-7.0
0.468,-6.8
0.472,-6.5
0.476,-6.2
0.48,-6.1
0.484,-5.9
0.488,-5.7
0.492,-5.4
0.496,-5.1
0.5,-4.9
0.504,-4.7
0.508,-4.5
0.512,-4.2
0.516,-4.0
0.52,-3.8
0.524,-3.5
0.528,-3.3
0.532,-3.1
0.536,-2.8
0.54,-2.6
0.544,-2.3
0.548,-2.1
0.552,-2.0
0.556,-1.7
0.56,-1.5
0.564,-1.2
0.568,-1.0
0.572,-0.8
0.576,-0.5
0.58,-0.3
0.584,0.0
0.588,0.2
0.592,0.4
0.596,0.6
0.6,0.9
0.604,1.1
0.608,1.4
0.612,1.6
0.616,1.8
0.62,2.1
0.624,2.2
0.628,2.5
0.632,2.7
0.636,2.9
0.64,3.2
0.644,3.4
0.648,3.6
0.652,3.9
0.656,4.1
0.66,4.3
0.664,4.6
0.668,4.8
0.672,5.1
0.676,5.3
0.68,5.5
0.684,5.8
0.688,6.0
0.692,6.2
0.696,6.4
0.7,6.6
0.704,6.9
0.708,7.1
0.712,7.3
0.716,7.5
0.72,7.8
0.724,8.0
0.728,8.3
0.732,8.5
0.736,8.8
0.74,9.0
0.744,9.2
0.748,9.4
0.752,9.7
0.756,10.0
0.76,10.2
0.764,10.4
0.768,10.5
0.772,10.8
0.776,11.0
0.78,11.3
0.784,11.5
0.788,11.7
0.792,12.0
0.796,12.2
0.8,12.5
0.804,12.7
0.808,12.9
0.812,13.2
0.816,13.4
0.82,13.6
0.824,13.9
0.828,14.1
0.832,14.3
0.836,14.6
0.84,14.7
0.844,14.9
0.848,15.2
0.852,15.4
0.856,15.7
0.86,15.9
0.864,16.1
0.868,16.4
0.872,16.6
0.876,16.8
0.88,17.1
0.884,17.3
0.888,17.5
0.892,17.8
0.896,18.0
0.9,18.3
0.904,18.5
0.908,18.8
0.912,18.9
0.916,19.1
0.92,19.4
0.924,19.6
0.928,19.8
0.932,20.1
0.936,20.3
0.94,20.6
0.944,20.8
0.948,21.0
0.952,21.2
0.956,21.5
0.96,21.7
0.964,22.0
0.968,22.2
0.972,22.4
0.976,22.7
0.98,22.9
0.984,23.0
0.988,23.3
0.992,23.5
0.996,23.8
1.0,24.0
1.004,24.2
1.008,24.5
1.012,24.7
1.016,25.0
1.02,25.2
1.024,25.4
1.028,25.7
1.032,25.9
1.036,26.1
1.04,26.3
1.044,26.6
1.048,26.8
1.052,27.1
1.056,27.2
1.06,27.4
1.064,27.7
1.068,27.9
1.072,28.1
1.076,28.4
1.08,28.6
1.084,28.9
1.088,29.1
1.092,29.3
1.096,29.6
1.1,29.8
1.104,30.0
1.108,30.2
1.112,30.5
1.116,30.8
1.12,31.0
1.124,31.3
1.128,31.4
1.132,31.6
1.136,31.8
1.14,32.0
1.144,32.3
1.148,32.5
1.152,32.8
1.156,33.0
1.16,33.3
1.164,33.5
1.168,33.7
1.172,34.0
1.176,34.2
1.18,34.4
1.184,34.6
1.188,34.9
1.192,35.1
1.196,35.4
1.2,35.5
1.204,35.7
1.208,36.0
1.212,36.2
1.216,36.5
1.22,36.5
1.224,36.2
1.228,36.0
1.232,35.7
1.236,35.5
1.24,35.4
1.244,35.1
1.248,34.9
1.252,34.6
1.256,34.4
1.26,34.2
1.264,34.0
1.268,33.7
1.272,33.5
1.276,33.2
1.28,33.0
1.284,32.8
1.288,32.5
1.292,32.3
1.296,32.0
1.3,31.8
1.304,31.6
1.308,31.4
1.312,31.3
1.316,30.9
1.32,30.7
1.324,30.5
1.328,30.3
1.332,30.0
1.336,29.8
1.34,29.6
1.344,29.3
1.348,29.1
1.352,28.9
1.356,28.6
1.36,28.4
1.364,28.1
1.368,27.9
1.372,27.7
1.376,27.4
1.38,27.2
1.384,27.1
1.388,26.8
1.392,26.6
1.396,26.4
1.4,26.1
1.404,25.9
1.408,25.7
1.412,25.4
1.416,25.2
1.42,25.0
1.424,24.7
1.428,24.5
1.432,24.2
1.436,24.0
1.44,23.8
1.444,23.6
1.448,23.3
1.452,23.1
1.456,22.9
1.46,22.7
1.464,22.5
1.468,22.2
1.472,22.0
1.476,21.8
1.48,21.5
1.484,21.3
1.488,21.1
1.492,20.8
1.496,20.6
1.5,20.4
1.504,20.1
1.508,19.9
1.512,19.6
1.516,19.4
1.52,19.2
1.524,19.0
1.528,18.8
1.532,18.6
1.536,18.3
1.54,18.1
1.544,17.9
1.548,17.6
1.552,17.4
1.556,17.2
1.56,16.9
1.564,16.7
1.568,16.5
1.572,16.2
1.576,16.0
1.58,15.7
1.584,15.5
1.588,15.3
1.592,15.0
1.596,14.8
1.6,14.6
1.604,14.5
1.608,14.2
1.612,13.9
1.616,13.8
1.62,13.5
1.624,13.3
1.628,13.0
1.632,12.8
1.636,12.5
1.64,12.3
1.644,12.1
1.648,11.8
1.652,11.6
1.656,11.4
1.66,11.1
1.664,10.9
1.668,10.6
1.672,10.4
1.676,10.3
1.68,10.0
1.684,9.8
1.688,9.6
1.692,9.4
1.696,9.1
1.7,8.9
1.704,8.6
1.708,8.4
1.712,8.2
1.716,8.0
1.72,7.7
1.724,7.5
1.728,7.2
1.732,7.0
1.736,6.8
1.74,6.5
1.744,6.3
1.748,6.1
1.752,5.9
1.756,5.7
1.76,5.5
1.764,5.2
1.768,5.0
1.772,4.8
1.776,4.5
1.78,4.3
1.784,4.0
1.788,3.8
1.792,3.6
1.796,3.3
1.8,3.1
1.804,2.8
1.808,2.6
1.812,2.4
1.816,2.2
1.82,2.0
1.824,1.8
1.828,1.5
1.832,1.3
1.836,1.1
1.84,0.8
1.844,0.6
1.848,0.4
1.852,0.2
1.856,-0.1
1.86,-0.4
1.864,-0.6
1.868,-0.8
1.872,-1.0
1.876,-1.3
1.88,-1.5
1.884,-1.8
1.888,-2.0
1.892,-2.1
1.896,-2.4
1.9,-2.6
1.904,-2.8
1.908,-3.1
1.912,-3.3
1.916,-3.5
1.92,-3.8
1.924,-4.0
1.928,-4.2
1.932,-4.5
1.936,-4.7
1.94,-4.9
1.944,-5.2
1.948,-5.4
1.952,-5.6
1.956,-5.9
1.96,-6.1
1.964,-6.2
1.968,-6.5
1.972,-6.7
1.976,-6.9
1.98,-7.2
1.984,-7.4
1.988,-7.7
1.992,-7.9
1.996,-8.0
2.0,-7.8
2.004,-7.6
2.008,-7.3
2.012,-7.1
2.016,-6.8
2.02,-6.6
2.024,-6.4
2.028,-6.2
2.032,-5.9
2.036,-5.7
2.04,-5.5
2.044,-5.2
2.048,-5.0
2.052,-4.8
2.056,-4.5
2.06,-4.3
2.064,-4.1
2.068,-3.8
2.072,-3.6
2.076,-3.3
2.08,-3.1
2.084,-2.9
2.088,-2.7
2.092,-2.4
2.096,-2.2
2.1,-2.0
2.104,-1.8
2.108,-1.5
2.112,-1.3
2.116,-1.1
2.12,-0.8
2.124,-0.6
2.128,-0.4
2.132,-0.2
2.136,0.1
2.14,0.3
2.144,0.6
2.148,0.8
2.152,1.0
2.156,1.3
2.16,1.6
2.164,1.8
2.168,2.0
2.172,2.1
2.176,2.4
2.18,2.6
2.184,2.8
2.188,3.1
2.192,3.3
2.196,3.6
2.2,3.8
2.204,4.0
2.208,4.3
2.212,4.5
2.216,4.7
2.22,5.0
2.224,5.2
2.228,5.5
2.232,5.7
2.236,5.9
2.24,6.2
2.244,6.3
2.248,6.5
2.252,6.8
2.256,7.0
2.26,7.2
2.264,7.5
2.268,7.7
2.272,8.0
2.276,8.2
2.28,8.4
2.284,8.7
2.288,8.9
2.292,9.1
2.296,9.4
2.3,9.6
2.304,9.8
2.308,10.1
2.312,10.3
2.316,10.5
2.32,10.7
2.324,11.0
2.328,11.2
2.332,11.4
2.336,11.7
2.34,11.9
2.344,12.1
2.348,12.3
2.352,12.6
2.356,12.9
2.36,13.1
2.364,13.3
2.368,13.5
2.372,13.8
2.376,14.1
2.38,14.3
2.384,14.5
2.388,14.6
2.392,14.9
2.396,15.1
2.4,15.3
2.404,15.6
2.408,15.8
2.412,16.1
2.416,16.3
2.42,16.5
2.424,16.8
2.428,17.0
2.432,17.3
2.436,17.5
2.44,17.7
2.444,17.9
2.448,18.2
2.452,18.4
2.456,18.6
2.46,18.8
2.464,19.0
2.468,19.3
2.472,19.5
2.476,19.8
2.48,20.0
2.484,20.2
2.488,20.5
2.492,20.7
2.496,20.9
2.5,21.2
2.504,21.4
2.508,21.7
2.512,21.9
2.516,22.1
2.52,22.4
2.524,22.6
2.528,22.9
2.532,23.0
2.536,23.2
2.54,23.4
2.544,23.6
2.548,23.9
2.552,24.2
2.556,24.4
2.56,24.6
2.564,24.8
2.568,25.1
2.572,25.4
2.576,25.6
2.58,25.8
2.584,26.0
2.588,26.3
2.592,26.5
2.596,26.7
2.6,27.0
2.604,27.1
2.608,27.4
2.612,27.6
2.616,27.8
2.62,28.1
2.624,28.3
2.628,28.5
2.632,28.8
2.636,29.0
2.64,29.3
2.644,29.5
2.648,29.7
2.652,30.0
2.656,30.2
2.66,30.4
2.664,30.7
2.668,30.9
2.672,31.1
2.676,31.3
2.68,31.5
2.684,31.8
2.688,32.0
2.692,32.2
2.696,32.4
2.7,32.7
2.704,32.9
2.708,33.2
2.712,33.4
2.716,33.7
2.72,33.9
2.724,34.1
2.728,34.4
2.732,34.6
2.736,34.8
2.74,35.1
2.744,35.3
2.748,35.5
2.752,35.7
2.756,35.9
2.76,36.2
2.764,36.4
2.768,36.5
2.772,36.3
2.776,36.0
2.78,35.8
2.784,35.6
2.788,35.4
2.792,35.2
2.796,35.0
2.8,34.7
2.804,34.5
2.808,34.2
2.812,34.0
2.816,33.8
2.82,33.5
2.824,33.3
2.828,33.1
2.832,32.8
2.836,32.6
2.84,32.4
2.844,32.2
2.848,31.9
2.852,31.7
2.856,31.4
2.86,31.3
2.864,31.1
2.868,30.8
2.872,30.6
2.876,30.4
2.88,30.1
2.884,29.9
2.888,29.6
2.892,29.4
2.896,29.1
2.9,28.9
2.904,28.7
2.908,28.5
2.912,28.2
2.916,28.0
2.92,27.7
2.924,27.5
2.928,27.3
2.932,27.1
2.936,26.9
2.94,26.7
2.944,26.4
2.948,26.2
2.952,26.0
2.956,25.7
2.96,25.5
2.964,25.3
2.968,25.0
2.972,24.8
2.976,24.6
2.98,24.3
2.984,24.1
2.988,23.8
2.992,23.6
2.996,23.4
3.0,23.2
3.004,22.9
3.008,22.8
3.012,22.5
3.016,22.3
3.02,22.1
3.024,21.8
3.028,21.6
3.032,21.3
3.036,21.1
3.04,20.9
3.044,20.7
3.048,20.4
3.052,20.2
3.056,20.0
3.06,19.7
3.064,19.5
3.068,19.2
3.072,19.0
3.076,18.8
3.08,18.6
3.084,18.4
3.088,18.2
3.092,18.0
3.096,17.7
3.1,17.5
3.104,17.2
3.108,17.0
3.112,16.8
3.116,16.5
3.12,16.3
3.124,16.1
3.128,15.8
3.132,15.6
3.136,15.3
3.14,15.1
3.144,14.9
3.148,14.6
3.152,14.5
3.156,14.3
3.16,14.1
3.164,13.8
3.168,13.6
3.172,13.3
3.176,13.1
3.18,12.9
3.184,12.6
3.188,12.4
3.192,12.2
3.196,11.9
3.2,11.7
3.204,11.4
3.208,11.3
3.212,11.0
3.216,10.7
3.22,10.5
3.224,10.4
3.228,10.1
3.232,9.9
3.236,9.7
3.24,9.4
3.244,9.2
3.248,9.0
3.252,8.7
3.256,8.5
3.26,8.3
3.264,8.0
3.268,7.8
3.272,7.6
3.276,7.3
3.28,7.1
3.284,6.8
3.288,6.6
3.292,6.4
3.296,6.2
3.3,6.0
3.304,5.8
3.308,5.5
3.312,5.3
3.316,5.1
3.32,4.8
3.324,4.6
3.328,4.3
3.332,4.1
3.336,3.9
3.34,3.7
3.344,3.4
3.348,3.2
3.352,3.0
3.356,2.7
3.36,2.5
3.364,2.2
3.368,2.1
3.372,1.9
3.376,1.6
3.38,1.4
3.384,1.1
3.388,0.9
3.392,0.7
3.396,0.5
3.4,0.2
3.404,0.0
3.408,-0.3
3.412,-0.5
3.416,-0.7
3.42,-1.0
3.424,-1.2
3.428,-1.4
3.432,-1.7
3.436,-1.9
3.44,-2.1
3.444,-2.3
3.448,-2.5
3.452,-2.7
3.456,-2.9
3.46,-3.2
3.464,-3.5
3.468,-3.7
3.472,-3.9
3.476,-4.1
3.48,-4.4
3.484,-4.6
3.488,-4.9
3.492,-5.1
3.496,-5.3
3.5,-5.6
3.504,-5.8
3.508,-6.0
3.512,-6.2
3.516,-6.4
3.52,-6.7
3.524,-6.9
3.528,-7.1
3.532,-7.3
3.536,-7.6
3.54,-7.8
3.544,-8.1
3.548,-7.8
3.552,-7.6
3.556,-7.4
3.56,-7.1
3.564,-6.9
3.568,-6.7
3.572,-6.4
3.576,-6.2
3.58,-6.0
3.584,-5.8
3.588,-5.6
3.592,-5.3
3.596,-5.1
3.6,-4.9
3.604,-4.6
3.608,-4.4
3.612,-4.1
3.616,-3.9
3.62,-3.7
3.624,-3.4
3.628,-3.2
3.632,-3.0
3.636,-2.7
3.64,-2.5
3.644,-2.3
3.648,-2.1
3.652,-1.9
3.656,-1.6
3.66,-1.4
3.664,-1.2
3.668,-0.9
3.672,-0.7
3.676,-0.5
3.68,-0.2
3.684,0.0
3.688,0.3
3.692,0.5
3.696,0.8
3.7,1.0
3.704,1.2
3.708,1.4
3.712,1.7
3.716,1.9
3.72,2.1
3.724,2.3
3.728,2.5
3.732,2.7
3.736,3.0
3.74,3.3
3.744,3.5
3.748,3.7
3.752,4.0
3.756,4.2
3.76,4.4
3.764,4.7
3.768,4.9
3.772,5.1
3.776,5.4
3.78,5.6
3.784,5.9
3.788,6.1
3.792,6.3
3.796,6.5
3.8,6.7
3.804,7.0
3.808,7.2
3.812,7.4
3.816,7.6
3.82,7.9
3.824,8.2
3.828,8.4
3.832,8.6
3.836,8.8
3.84,9.1
3.844,9.3
3.848,9.5
3.852,9.8
3.856,10.0
3.86,10.2
3.864,10.4
3.868,10.6
3.872,10.9
3.876,11.1
3.88,11.3
3.884,11.6
3.888,11.8
3.892,12.0
3.896,12.3
3.9,12.5
3.904,12.8
3.908,13.0
3.912,13.2
3.916,13.5
3.92,13.7
3.924,13.9
3.928,14.2
3.932,14.4
3.936,14.6
3.94,14.8
3.944,15.0
3.948,15.3
3.952,15.5
3.956,15.8
3.96,16.0
3.964,16.2
3.968,16.5
3.972,16.7
3.976,16.9
3.98,17.1
3.984,17.4
3.988,17.6
3.992,17.9
3.996,18.1
4.0,18.3
4.004,18.6
4.008,18.8
4.012,19.0
4.016,19.2
4.02,19.5
4.024,19.7
4.028,19.9
4.032,20.1
4.036,20.4
4.04,20.6
4.044,20.8
4.048,21.1
4.052,21.3
4.056,21.6
4.06,21.8
4.064,22.0
4.068,22.3
4.072,22.5
4.076,22.8
4.08,22.9
4.084,23.1
4.088,23.4
4.092,23.6
4.096,23.8
4.1,24.1
4.104,24.3
4.108,24.5
4.112,24.8
4.116,25.0
4.12,25.2
4.124,25.5
4.128,25.7
4.132,26.0
4.136,26.2
4.14,26.4
4.144,26.7
4.148,26.9
4.152,27.1
4.156,27.3
4.16,27.5
4.164,27.7
4.168,28.0
4.172,28.2
4.176,28.5
4.18,28.7
4.184,28.9
4.188,29.2
4.192,29.4
4.196,29.6
4.2,29.9
4.204,30.1
4.208,30.4
4.212,30.6
4.216,30.8
4.22,31.1
4.224,31.3
4.228,31.4
4.232,31.7
4.236,31.9
4.24,32.2
4.244,32.4
4.248,32.6
4.252,32.9
4.256,33.1
4.26,33.4
4.264,33.6
4.268,33.8
4.272,34.1
4.276,34.3
4.28,34.5
4.284,34.8
4.288,35.0
4.292,35.2
4.296,35.4
4.3,35.6
4.304,35.9
4.308,36.1
4.312,36.3
4.316,36.5
4.32,36.3
4.324,36.1
4.328,35.9
4.332,35.6
4.336,35.4
4.34,35.3
4.344,35.0
4.348,34.8
4.352,34.6
4.356,34.4
4.36,34.1
4.364,33.9
4.368,33.7
4.372,33.4
4.376,33.2
4.38,32.9
4.384,32.7
4.388,32.5
4.392,32.2
4.396,32.0
4.4,31.8
4.404,31.5
4.408,31.3
4.412,31.1
4.416,30.9
4.42,30.7
4.424,30.4
4.428,30.2
4.432,30.0
4.436,29.7
4.44,29.5
4.444,29.3
4.448,29.0
4.452,28.8
4.456,28.5
4.46,28.3
4.464,28.1
4.468,27.8
4.472,27.6
4.476,27.4
4.48,27.2
4.484,27.0
4.488,26.8
4.492,26.5
4.496,26.3
4.5,26.1
4.504,25.8
4.508,25.6
4.512,25.4
4.516,25.1
4.52,24.8
4.524,24.7
4.528,24.4
4.532,24.2
4.536,23.9
4.54,23.7
4.544,23.5
4.548,23.2
4.552,23.0
4.556,22.9
4.56,22.6
4.564,22.4
4.568,22.1
4.572,21.9
4.576,21.7
4.58,21.5
4.584,21.2
4.588,21.0
4.592,20.8
4.596,20.5
4.6,20.3
4.604,20.0
4.608,19.8
4.612,19.6
4.616,19.3
4.62,19.1
4.624,18.9
4.628,18.8
4.632,18.5
4.636,18.2
4.64,18.0
4.644,17.8
4.648,17.5
4.652,17.3
4.656,17.1
4.66,16.8
4.664,16.6
4.668,16.4
4.672,16.2
4.676,15.9
4.68,15.7
4.684,15.4
4.688,15.2
4.692,15.0
4.696,14.7
4.7,14.6
4.704,14.4
4.708,14.1
4.712,13.9
4.716,13.7
4.72,13.4
4.724,13.2
4.728,12.9
4.732,12.7
4.736,12.5
4.74,12.2
4.744,12.0
4.748,11.8
4.752,11.5
4.756,11.3
4.76,11.1
4.764,10.8
4.768,10.6
4.772,10.4
4.776,10.2
4.78,10.0
4.784,9.8
4.788,9.6
4.792,9.3
4.796,9.1
4.8,8.8
4.804,8.6
4.808,8.3
4.812,8.1
4.816,7.9
4.82,7.6
4.824,7.4
4.828,7.1
4.832,7.0
4.836,6.7
4.84,6.4
4.844,6.2
4.848,6.1
4.852,5.8
4.856,5.6
4.86,5.4
4.864,5.1
4.868,4.9
4.872,4.7
4.876,4.4
4.88,4.2
4.884,4.0
4.888,3.7
4.892,3.5
4.896,3.3
4.9,3.1
4.904,2.8
4.908,2.5
4.912,2.3
4.916,2.1
4.92,2.0
4.924,1.7
4.928,1.5
4.932,1.2
4.936,1.0
4.94,0.8
4.944,0.5
4.948,0.3
4.952,0.0
4.956,-0.2
4.96,-0.4
4.964,-0.7
4.968,-0.9
4.972,-1.1
4.976,-1.3
4.98,-1.6
4.984,-1.8
4.988,-2.1
4.992,-2.2
4.996,-2.4
5.0,-2.7
5.004,-2.9
5.008,-3.1
5.012,-3.4
5.016,-3.6
5.02,-3.8
5.024,-4.1
5.028,-4.3
5.032,-4.6
5.036,-4.8
5.04,-5.0
5.044,-5.2
5.048,-5.5
5.052,-5.7
5.056,-5.9
5.06,-6.2
5.064,-6.4
5.068,-6.6
5.072,-6.8
5.076,-7.0
5.08,-7.3
5.084,-7.5
5.088,-7.8
5.092,-8.0
5.096,-8.0
5.1,-7.7
5.104,-7.5
5.108,-7.2
5.112,-7.0
5.116,-6.8
5.12,-6.5
5.124,-6.2
5.128,-6.1
5.132,-5.9
5.136,-5.7
5.14,-5.4
5.144,-5.2
5.148,-4.9
5.152,-4.7
5.156,-4.5
5.16,-4.2
5.164,-4.0
5.168,-3.8
5.172,-3.5
5.176,-3.3
5.18,-3.0
5.184,-2.8
5.188,-2.6
5.192,-2.3
5.196,-2.1
5.2,-2.0
5.204,-1.7
5.208,-1.5
5.212,-1.2
5.216,-1.0
5.22,-0.8
5.224,-0.5
5.228,-0.3
5.232,0.0
5.236,0.2
5.24,0.4
5.244,0.6
5.248,0.9
5.252,1.1
5.256,1.4
5.26,1.6
5.264,1.8
5.268,2.1
5.272,2.2
5.276,2.5
5.28,2.7
5.284,2.9
5.288,3.1
5.292,3.4
5.296,3.6
5.3,3.9
5.304,4.1
5.308,4.4
5.312,4.6
5.316,4.8
5.32,5.1
5.324,5.3
5.328,5.5
5.332,5.7
5.336,6.0
5.34,6.2
5.344,6.4
5.348,6.6
5.352,6.8
5.356,7.1
5.36,7.3
5.364,7.6
5.368,7.8
5.372,8.1
5.376,8.3
5.38,8.5
5.384,8.7
5.388,9.0
5.392,9.2
5.396,9.5
5.4,9.7
5.404,10.0
5.408,10.2
5.412,10.4
5.416,10.5
5.42,10.8
5.424,11.0
5.428,11.2
5.432,11.5
5.436,11.7
5.44,11.9
5.444,12.2
5.448,12.5
5.452,12.7
5.456,12.9
5.46,13.2
5.464,13.4
5.468,13.6
5.472,13.9
5.476,14.1
5.48,14.3
5.484,14.6
5.488,14.7
5.492,14.9
5.496,15.2
5.5,15.4
5.504,15.7
5.508,15.9
5.512,16.1
5.516,16.4
5.52,16.6
5.524,16.9
5.528,17.1
5.532,17.3
5.536,17.6
5.54,17.8
5.544,18.0
5.548,18.2
5.552,18.5
5.556,18.8
5.56,18.9
5.564,19.1
5.568,19.3
5.572,19.6
5.576,19.8
5.58,20.1
5.584,20.3
5.588,20.5
5.592,20.8
5.596,21.0
