Time (s) Run #1,Voltage (V) Run #1
5.6,21.3
5.604,21.5
5.608,21.7
5.612,22.0
5.616,22.2
5.62,22.4
5.624,22.7
5.628,22.9
5.632,23.0
5.636,23.3
5.64,23.5
5.644,23.8
5.648,24.0
5.652,24.2
5.656,24.4
5.66,24.7
5.664,25.0
5.668,25.2
5.672,25.4
5.676,25.6
5.68,25.9
5.684,26.1
5.688,26.3
5.692,26.6
5.696,26.8
5.7,27.1
5.704,27.2
5.708,27.4
5.712,27.6
5.716,27.9
5.72,28.2
5.724,28.4
5.728,28.6
5.732,28.8
5.736,29.1
5.74,29.3
5.744,29.6
5.748,29.8
5.752,30.0
5.756,30.3
5.76,30.5
5.764,30.7
5.768,31.0
5.772,31.3
5.776,31.3
5.78,31.6
5.784,31.8
5.788,32.1
5.792,32.3
5.796,32.5
5.8,32.8
5.804,33.0
5.808,33.3
5.812,33.5
5.816,33.7
5.82,34.0
5.824,34.2
5.828,34.4
5.832,34.7
5.836,34.9
5.84,35.2
5.844,35.4
5.848,35.5
5.852,35.7
5.856,36.0
5.86,36.2
5.864,36.5
5.868,36.4
5.872,36.2
5.876,36.0
5.88,35.7
5.884,35.5
5.888,35.4
5.892,35.2
5.896,34.9
5.9,34.6
5.904,34.4
5.908,34.2
5.912,34.0
5.916,33.7
5.92,33.5
5.924,33.2
5.928,33.0
5.932,32.8
5.936,32.5
5.94,32.3
5.944,32.0
5.948,31.8
5.952,31.6
5.956,31.4
5.96,31.2
5.964,31.0
5.968,30.7
5.972,30.5
5.976,30.3
5.98,30.0
5.984,29.8
5.988,29.6
5.992,29.3
5.996,29.1
6.0,28.9
6.004,28.6
6.008,28.4
6.012,28.2
6.016,27.9
6.02,27.7
6.024,27.5
6.028,27.2
6.032,27.1
6.036,26.8
6.04,26.6
6.044,26.4
6.048,26.1
6.052,25.9
6.056,25.7
6.06,25.4
6.064,25.2
6.068,25.0
6.072,24.7
6.076,24.5
6.08,24.2
6.084,24.0
6.088,23.8
6.092,23.6
6.096,23.3
6.1,23.1
6.104,22.9
6.108,22.7
6.112,22.5
6.116,22.3
6.12,22.0
6.124,21.8
6.128,21.5
6.132,21.3
6.136,21.1
6.14,20.8
6.144,20.6
6.148,20.3
6.152,20.1
6.156,19.9
6.16,19.7
6.164,19.4
6.168,19.2
6.172,19.0
6.176,18.8
6.18,18.6
6.184,18.3
6.188,18.1
6.192,17.9
6.196,17.6
6.2,17.4
6.204,17.2
6.208,16.9
6.212,16.7
6.216,16.4
6.22,16.2
6.224,16.0
6.228,15.8
6.232,15.5
6.236,15.2
6.24,14.2
6.244,15.2
6.248,14.8
6.252,14.5
6.256,14.2
6.26,13.8
6.264,13.4
6.268,13.0
6.272,12.7
6.276,12.2
6.28,11.9
6.284,11.5
6.288,11.1
6.292,10.7
6.296,10.4
6.3,10.1
6.304,9.7
6.308,9.4
6.312,9.0
6.316,8.6
6.32,8.2
6.324,7.9
6.328,7.5
6.332,7.2
6.336,6.8
6.34,6.5
6.344,6.2
6.348,5.8
6.352,5.5
6.356,5.1
6.36,4.8
6.364,4.5
6.368,4.1
6.372,3.8
6.376,3.5
6.38,3.2
6.384,2.9
6.388,2.5
6.392,2.3
6.396,2.1
6.4,1.7
6.404,1.5
6.408,1.2
6.412,0.9
6.416,0.6
6.42,0.3
6.424,0.1
6.428,-0.2
6.432,-0.5
6.436,-0.7
6.44,-1.0
6.444,-1.2
6.448,-1.5
6.452,-1.7
6.456,-2.0
6.46,-2.1
6.464,-2.3
6.468,-2.6
6.472,-0.6
6.476,-3.0
6.48,-3.2
6.484,-3.4
6.488,-3.7
6.492,-3.8
6.496,-4.1
6.5,-4.3
6.504,-4.5
6.508,-4.6
6.512,-4.8
6.516,-5.0
6.52,-5.2
6.524,-5.4
6.528,-5.5
6.532,-5.7
6.536,-5.9
6.54,-6.0
6.544,-6.2
6.548,-6.2
6.552,-6.4
6.556,-6.5
6.56,-6.6
6.564,-6.7
6.568,-6.8
6.572,-6.9
6.576,-7.0
6.58,-7.1
6.584,-7.2
6.588,-7.3
6.592,-7.4
6.596,-7.4
6.6,-7.5
6.604,-7.6
6.608,-7.6
6.612,-7.6
6.616,-7.7
6.62,-7.8
6.624,-7.8
6.628,-7.8
6.632,-7.9
6.636,-8.0
6.64,-8.0
6.644,-8.0
6.648,-8.0
6.652,-7.9
6.656,-7.8
6.66,-7.8
6.664,-7.8
6.668,-7.7
6.672,-7.7
6.676,-7.6
6.68,-7.6
6.684,-7.5
6.688,-7.4
6.692,-7.4
6.696,-7.3
6.7,-7.2
6.704,-7.1
6.708,-7.0
6.712,-7.0
6.716,-6.9
6.72,-6.8
6.724,-6.6
6.728,-6.6
6.732,-6.4
6.736,-6.2
6.74,-6.2
6.744,-6.1
6.748,-5.9
6.752,-5.8
6.756,-5.6
6.76,-5.4
6.764,-5.3
6.768,-5.0
6.772,-4.9
6.776,-4.7
6.78,-4.5
6.784,-4.3
6.788,-4.1
6.792,-3.9
6.796,-3.7
6.8,-3.5
6.804,-3.3
6.808,-3.0
6.812,-2.8
6.816,-2.6
6.82,-2.3
6.824,-2.1
6.828,-2.0
6.832,-1.8
6.836,-1.5
6.84,-1.2
6.844,-1.0
6.848,-0.7
6.852,-0.5
6.856,-0.2
6.86,0.1
6.864,0.3
6.868,0.6
6.872,0.9
6.876,1.2
6.88,1.4
6.884,1.8
6.888,2.0
6.892,2.3
6.896,2.6
6.9,2.9
6.904,3.2
6.908,3.5
6.912,3.9
6.916,4.2
6.92,4.5
6.924,4.8
6.928,5.2
6.932,5.5
6.936,5.9
6.94,6.2
6.944,6.5
6.948,6.8
6.952,7.2
6.956,7.6
6.96,7.9
6.964,8.3
6.968,8.6
6.972,9.0
6.976,9.4
6.98,9.8
6.984,10.2
6.988,10.5
6.992,10.8
6.996,11.2
7.0,11.6
7.004,12.0
7.008,12.3
7.012,12.7
7.016,13.1
7.02,13.5
7.024,13.9
7.028,14.3
7.032,14.6
7.036,15.0
7.04,15.3
7.044,15.7
7.048,16.1
7.052,16.5
7.056,16.9
7.06,17.2
7.064,17.6
7.068,18.0
7.072,18.4
7.076,18.8
7.08,19.1
7.084,19.4
7.088,19.8
7.092,20.2
7.096,20.5
7.1,20.9
7.104,21.3
7.108,21.6
7.112,22.0
7.116,22.3
7.12,22.7
7.124,22.9
7.128,23.2
7.132,23.6
7.136,23.9
7.14,24.2
7.144,24.6
7.148,24.9
7.152,25.2
7.156,25.6
7.16,25.9
7.164,26.2
7.168,26.5
7.172,26.8
7.176,27.0
7.18,27.3
7.184,27.5
7.188,27.8
7.192,28.1
7.196,28.4
7.2,28.7
7.204,28.9
7.208,29.2
7.212,29.4
7.216,29.7
7.22,29.9
7.224,30.2
7.228,30.5
7.232,30.7
7.236,30.9
7.24,31.1
7.244,31.3
7.248,31.5
7.252,31.7
7.256,32.0
7.26,32.2
7.264,32.4
7.268,32.6
7.272,32.8
7.276,33.0
7.28,33.2
7.284,33.4
7.288,33.6
7.292,33.8
7.296,34.0
7.3,34.2
7.304,34.4
7.308,34.5
7.312,34.7
7.316,34.8
7.32,34.9
7.324,35.1
7.328,35.2
7.332,35.3
7.336,35.4
7.34,35.5
7.344,35.6
7.348,35.6
7.352,35.8
7.356,35.8
7.36,35.9
7.364,36.0
7.368,36.0
7.372,36.1
7.376,36.1
7.38,36.2
7.384,36.3
7.388,36.3
7.392,36.4
7.396,36.5
7.4,36.5
7.404,36.5
7.408,36.6
7.412,36.6
7.416,36.7
7.42,36.6
7.424,36.6
7.428,36.5
7.432,36.5
7.436,36.4
7.44,36.4
7.444,36.3
7.448,36.3
7.452,36.2
7.456,36.2
7.46,36.1
7.464,36.0
7.468,35.9
7.472,35.9
7.476,35.7
7.48,35.7
7.484,35.6
7.488,35.5
7.492,35.4
7.496,35.4
7.5,35.3
7.504,35.2
7.508,35.1
7.512,34.9
7.516,34.8
7.52,34.6
7.524,34.4
7.528,34.3
7.532,34.1
7.536,34.0
7.54,33.7
7.544,33.5
7.548,33.4
7.552,33.1
7.556,33.0
7.56,32.8
7.564,32.6
7.568,32.3
7.572,32.1
7.576,31.9
7.58,31.7
7.584,31.5
7.588,31.3
7.592,31.1
7.596,30.9
7.6,30.6
7.604,30.4
7.608,30.1
7.612,29.9
7.616,29.6
7.62,29.4
7.624,29.1
7.628,28.8
7.632,28.6
7.636,28.3
7.64,28.1
7.644,27.7
7.648,27.5
7.652,27.2
7.656,27.0
7.66,26.7
7.664,26.4
7.668,26.1
7.672,25.8
7.676,25.5
7.68,25.2
7.684,24.8
7.688,24.5
7.692,24.2
7.696,23.9
7.7,23.6
7.704,23.2
7.708,22.9
7.712,22.7
7.716,22.3
7.72,21.9
7.724,21.6
7.728,21.2
7.732,20.9
7.736,20.5
7.74,20.1
7.744,19.8
7.748,19.4
7.752,19.0
7.756,18.8
7.76,18.4
7.764,18.0
7.768,17.6
7.772,17.3
7.776,16.8
7.78,16.5
7.784,16.1
7.788,15.7
7.792,15.4
7.796,15.0
7.8,14.6
7.804,14.3
7.808,13.9
7.812,13.5
7.816,13.2
7.82,12.8
7.824,12.4
7.828,12.0
7.832,11.6
7.836,11.2
7.84,10.9
7.844,10.5
7.848,10.2
7.852,9.8
7.856,9.4
7.86,9.1
7.864,8.7
7.868,8.3
7.872,8.0
7.876,7.6
7.88,7.2
7.884,6.9
7.888,6.6
7.892,6.2
7.896,5.9
7.9,5.6
7.904,5.2
7.908,4.9
7.912,4.6
7.916,4.2
7.92,3.9
7.924,3.6
7.928,3.3
7.932,3.0
7.936,2.7
7.94,2.3
7.944,2.1
7.948,1.9
7.952,1.5
7.956,1.3
7.96,1.0
7.964,0.7
7.968,0.4
7.972,0.1
7.976,-0.1
7.98,-0.4
7.984,-0.7
7.988,-0.9
7.992,-1.2
7.996,-1.4
8.0,-1.6
8.004,-1.9
8.008,-2.1
8.012,-2.3
8.016,-2.5
8.02,-2.7
8.024,-2.9
8.028,-3.1
8.032,-3.4
8.036,-3.6
8.04,-3.8
8.044,-4.0
8.048,-4.2
8.052,-4.4
8.056,-4.6
8.06,-4.7
8.064,-5.0
8.068,-5.2
8.072,-5.3
8.076,-5.5
8.08,-5.7
8.084,-5.8
8.088,-6.0
8.092,-6.2
8.096,-6.2
8.1,-6.4
8.104,-6.5
8.108,-6.6
8.112,-6.7
8.116,-6.8
8.12,-6.9
8.124,-7.0
8.128,-7.0
8.132,-7.2
8.136,-7.2
8.14,-7.3
8.144,-7.4
8.148,-7.4
8.152,-7.5
8.156,-7.6
8.16,-7.7
8.164,-7.7
8.168,-7.8
8.172,-7.8
8.176,-7.8
8.18,-7.9
8.184,-8.0
8.188,-8.0
8.192,-8.0
8.196,-8.0
8.2,-7.9
8.204,-7.9
8.208,-7.8
8.212,-7.8
8.216,-7.8
8.22,-7.7
8.224,-7.6
8.228,-7.6
8.232,-7.5
8.236,-7.5
8.24,-7.4
8.244,-7.3
8.248,-7.3
8.252,-7.2
8.256,-7.1
8.26,-7.0
8.264,-6.9
8.268,-6.8
8.272,-6.7
8.276,-6.6
8.28,-6.5
8.284,-6.4
8.288,-6.2
8.292,-6.1
8.296,-6.0
8.3,-5.8
8.304,-5.7
8.308,-5.5
8.312,-5.3
8.316,-5.1
8.32,-4.9
8.324,-4.7
8.328,-4.5
8.332,-4.3
8.336,-4.2
8.34,-3.9
8.344,-3.7
8.348,-3.5
8.352,-3.3
8.356,-3.1
8.36,-2.9
8.364,-2.7
8.368,-2.4
8.372,-2.2
8.376,-2.0
8.38,-1.8
8.384,-1.6
8.388,-1.3
8.392,-1.1
8.396,-0.8
8.4,-0.6
8.404,-0.3
8.408,0.0
8.412,0.2
8.416,0.5
8.42,0.8
8.424,1.1
8.428,1.3
8.432,1.7
8.436,1.9
8.44,2.1
8.444,2.5
8.448,2.8
8.452,3.1
8.456,3.4
8.46,3.7
8.464,4.1
8.468,4.4
8.472,4.7
8.476,5.0
8.48,5.4
8.484,5.7
8.488,6.1
8.492,6.3
8.496,6.7
8.5,7.1
8.504,7.4
8.508,7.8
8.512,8.2
8.516,8.5
8.52,8.9
8.524,9.3
8.528,9.6
8.532,10.0
8.536,10.4
8.54,10.7
8.544,11.1
8.548,11.4
8.552,11.8
8.556,12.2
8.56,12.6
8.564,13.0
8.568,13.4
8.572,13.8
8.576,14.1
8.58,14.5
8.584,14.8
8.588,15.2
8.592,15.6
8.596,16.0
8.6,16.4
8.604,16.8
8.608,17.1
8.612,17.5
8.616,17.9
8.62,18.3
8.624,18.6
8.628,18.9
8.632,19.3
8.636,19.7
8.64,20.0
8.644,20.4
8.648,20.7
8.652,21.1
8.656,21.5
8.66,21.9
8.664,22.2
8.668,22.5
8.672,22.9
8.676,23.2
8.68,23.5
8.684,23.8
8.688,24.2
8.692,24.5
8.696,24.8
8.7,25.1
8.704,25.4
8.708,25.8
8.712,26.0
8.716,26.4
8.72,26.7
8.724,27.0
8.728,27.1
8.732,27.4
8.736,27.7
8.74,28.0
8.744,28.3
8.748,28.5
8.752,28.8
8.756,29.1
8.76,29.3
8.764,29.6
8.768,29.9
8.772,30.1
8.776,30.3
8.78,30.6
8.784,30.8
8.788,31.1
8.792,31.3
8.796,31.4
8.8,31.7
8.804,31.9
8.808,32.1
8.812,32.4
8.816,32.5
8.82,32.8
8.824,33.0
8.828,33.2
8.832,33.4
8.836,33.5
8.84,33.7
8.844,33.9
8.848,34.1
8.852,34.3
8.856,34.5
8.86,34.6
8.864,34.8
8.868,34.9
8.872,35.0
8.876,35.2
8.88,35.3
8.884,35.4
8.888,35.4
8.892,35.5
8.896,35.6
8.9,35.7
8.904,35.8
8.908,35.9
8.912,36.0
8.916,36.0
8.92,36.1
8.924,36.1
8.928,36.2
8.932,36.3
8.936,36.4
8.94,36.4
8.944,36.4
8.948,36.5
8.952,36.5
8.956,36.6
8.96,36.6
8.964,36.7
8.968,36.6
8.972,36.6
8.976,36.5
8.98,36.5
8.984,36.4
8.988,36.4
8.992,36.3
8.996,36.3
9.0,36.2
9.004,36.1
9.008,36.1
9.012,36.0
9.016,36.0
9.02,35.9
9.024,35.8
9.028,35.7
9.032,35.6
9.036,35.6
9.04,35.5
9.044,35.4
9.048,35.3
9.052,35.2
9.056,35.1
9.06,34.9
9.064,34.8
9.068,34.7
9.072,34.5
9.076,34.4
9.08,34.1
9.084,34.0
9.088,33.8
9.092,33.6
9.096,33.4
9.1,33.2
9.104,33.0
9.108,32.8
9.112,32.6
9.116,32.4
9.12,32.2
9.124,32.0
9.128,31.8
9.132,31.5
9.136,31.3
9.14,31.1
9.144,30.9
9.148,30.7
9.152,30.4
9.156,30.2
9.16,29.9
9.164,29.7
9.168,29.4
9.172,29.2
9.176,28.9
9.18,28.7
9.184,28.4
9.188,28.1
9.192,27.9
9.196,27.6
9.2,27.3
9.204,27.1
9.208,26.8
9.212,26.5
9.216,26.2
9.22,25.9
9.224,25.6
9.228,25.3
9.232,25.0
9.236,24.6
9.24,24.3
9.244,24.0
9.248,23.6
9.252,23.4
9.256,23.0
9.26,22.7
9.264,22.4
9.268,22.0
9.272,21.7
9.276,21.3
9.28,21.0
9.284,20.6
9.288,20.3
9.292,19.9
9.296,19.5
9.3,19.2
9.304,18.8
9.308,18.5
9.312,18.2
9.316,17.8
9.32,17.4
9.324,17.0
9.328,16.6
9.332,16.2
9.336,15.8
9.34,15.5
9.344,15.1
9.348,14.7
9.352,14.4
9.356,14.0
9.36,13.7
9.364,13.3
9.368,12.9
9.372,12.5
9.376,12.1
9.38,11.7
9.384,11.3
9.388,11.0
9.392,10.6
9.396,10.3
9.4,9.9
9.404,9.6
9.408,9.2
9.412,8.8
9.416,8.4
9.42,8.1
9.424,7.8
9.428,7.4
9.432,7.0
9.436,6.7
9.44,6.3
9.444,6.0
9.448,5.7
9.452,5.3
9.456,5.0
9.46,4.7
9.464,4.3
9.468,4.0
9.472,3.7
9.476,3.4
9.48,3.1
9.484,2.8
9.488,2.5
9.492,2.1
9.496,1.9
9.5,1.6
9.504,1.3
9.508,1.1
9.512,0.8
9.516,0.5
9.52,0.2
9.524,0.0
9.528,-0.3
9.532,-0.6
9.536,-0.8
9.54,-1.1
9.544,-1.3
9.548,-1.5
9.552,-1.8
9.556,-2.0
9.56,-2.2
9.564,-2.4
9.568,-2.6
9.572,-2.9
9.576,-3.1
9.58,-3.3
9.584,-3.5
9.588,-3.7
9.592,-3.9
9.596,-4.1
9.6,-4.3
9.604,-4.5
9.608,-4.7
9.612,-4.9
9.616,-5.1
9.62,-5.3
9.624,-5.4
9.628,-5.6
9.632,-5.8
9.636,-5.9
9.64,-6.1
9.644,-6.2
9.648,-6.3
9.652,-6.4
9.656,-6.5
9.66,-6.7
9.664,-6.8
9.668,-6.9
9.672,-7.0
9.676,-7.1
9.68,-7.1
9.684,-7.2
9.688,-7.3
9.692,-7.3
9.696,-7.4
9.7,-7.5
9.704,-7.6
9.708,-7.6
9.712,-7.7
9.716,-7.7
9.72,-7.8
9.724,-7.8
9.728,-7.9
9.732,-7.9
9.736,-8.0
9.74,-8.0
9.744,-8.0
9.748,-8.0
9.752,-7.9
9.756,-7.8
9.76,-7.8
9.764,-7.8
9.768,-7.7
9.772,-7.7
9.776,-7.6
9.78,-7.5
9.784,-7.5
9.788,-7.4
9.792,-7.4
9.796,-7.3
9.8,-7.2
9.804,-7.1
9.808,-7.0
9.812,-6.9
9.816,-6.8
9.82,-6.7
9.824,-6.6
9.828,-6.5
9.832,-6.4
9.836,-6.2
9.84,-6.1
9.844,-6.0
9.848,-5.9
9.852,-5.7
9.856,-5.5
9.86,-5.3
9.864,-5.2
9.868,-5.0
9.872,-4.8
9.876,-4.6
9.88,-4.4
9.884,-4.2
9.888,-4.0
9.892,-3.8
9.896,-3.6
9.9,-3.4
9.904,-3.2
9.908,-2.9
9.912,-2.7
9.916,-2.5
9.92,-2.3
9.924,-2.1
9.928,-1.9
9.932,-1.6
9.936,-1.4
9.94,-1.1
9.944,-0.9
9.948,-0.7
9.952,-0.4
9.956,-0.1
9.96,0.2
9.964,0.4
9.968,0.7
9.972,1.0
9.976,1.3
9.98,1.6
9.984,1.8
9.988,2.1
9.992,2.3
9.996,2.7
10.0,3.0
10.004,3.3
10.008,3.6
10.012,3.9
10.016,4.3
10.02,4.7
10.024,5.0
10.028,5.3
10.032,5.6
10.036,6.0
10.04,6.3
10.044,6.6
10.048,7.0
10.052,7.3
10.056,7.7
10.06,8.0
10.064,8.4
10.068,8.8
10.072,9.2
10.076,9.5
10.08,9.9
10.084,10.3
10.088,10.6
10.092,10.9
10.096,11.3
10.1,11.7
10.104,12.1
10.108,12.5
10.112,12.9
10.116,13.3
10.12,13.6
10.124,14.0
10.128,14.4
10.132,14.7
10.136,15.1
10.14,15.5
10.144,15.9
10.148,16.2
10.152,16.6
10.156,17.0
10.16,17.4
10.164,17.7
10.168,18.1
10.172,18.5
10.176,18.8
10.18,19.2
10.184,19.5
10.188,19.9
10.192,20.3
10.196,20.7
10.2,21.0
10.204,21.4
10.208,21.7
10.212,22.1
10.216,22.5
10.22,22.8
10.224,23.0
10.228,23.4
10.232,23.7
10.236,24.0
10.24,24.4
10.244,24.7
10.248,25.0
10.252,25.3
10.256,25.7
10.26,26.0
10.264,26.3
10.268,26.6
10.272,26.8
10.276,27.1
10.28,27.3
10.284,27.6
10.288,27.9
10.292,28.2
10.296,28.5
10.3,28.7
10.304,29.0
10.308,29.3
10.312,29.5
10.316,29.7
10.32,30.0
10.324,30.3
10.328,30.5
10.332,30.8
10.336,31.0
10.34,31.3
10.344,31.4
10.348,31.6
10.352,31.8
10.356,32.0
10.36,32.3
10.364,32.5
10.368,32.7
10.372,32.9
10.376,33.1
10.38,33.3
10.384,33.5
10.388,33.7
10.392,33.8
10.396,34.0
10.4,34.2
10.404,34.4
10.408,34.6
10.412,34.7
10.416,34.8
10.42,35.0
10.424,35.2
10.428,35.3
10.432,35.4
10.436,35.4
10.44,35.5
10.444,35.6
10.448,35.7
10.452,35.8
10.456,35.9
10.46,35.9
10.464,36.0
10.468,36.1
10.472,36.1
10.476,36.2
10.48,36.2
10.484,36.3
10.488,36.3
10.492,36.4
10.496,36.5
10.5,36.5
10.504,36.5
10.508,36.6
10.512,36.7
10.516,36.7
10.52,36.6
10.524,36.6
10.528,36.5
10.532,36.4
10.536,36.4
10.54,36.3
10.544,36.3
10.548,36.2
10.552,36.2
10.556,36.1
10.56,36.1
10.564,35.9
10.568,35.9
10.572,35.9
10.576,35.8
10.58,35.6
10.584,35.6
10.588,35.5
10.592,35.4
10.596,35.4
10.6,35.3
10.604,35.1
10.608,35.0
10.612,34.9
10.616,34.7
10.62,34.6
10.624,34.4
10.628,34.2
10.632,34.0
10.636,33.9
10.64,33.7
10.644,33.5
10.648,33.3
10.652,33.1
10.656,32.9
10.66,32.7
10.664,32.5
10.668,32.2
10.672,32.1
10.676,31.8
10.68,31.6
10.684,31.3
10.688,31.3
10.692,31.0
10.696,30.8
10.7,30.5
10.704,30.3
10.708,30.0
10.712,29.8
10.716,29.5
10.72,29.3
10.724,29.0
10.728,27.9
10.732,14.2
10.736,14.2
10.74,-7.7
10.744,-7.7
10.748,-7.7
10.752,14.2
10.756,-6.2
10.76,-7.7
10.764,13.8
10.768,12.8
10.772,-7.7
10.776,-7.7
10.78,-6.5
10.784,-6.2
10.788,4.5
10.792,-7.6
10.796,-7.7
10.8,4.4
10.804,-7.7
10.808,-7.7
10.812,-7.7
10.816,-7.7
10.82,-7.7
10.824,-7.7
10.828,-7.7
10.832,-7.7
10.836,-7.7
10.84,-7.7
10.844,-7.7
10.848,-7.7
10.852,-7.7
10.856,-7.7
10.86,-7.7
10.864,-7.7
10.868,-7.7
10.872,-7.7
10.876,-7.7
10.88,-7.7
10.884,-7.7
10.888,-7.7
10.892,-7.6
10.896,-7.7
10.9,-7.7
10.904,-7.7
10.908,-7.6
10.912,-7.7
10.916,-7.6
10.92,-7.7
10.924,-7.7
10.928,-7.7
10.932,-7.7
10.936,-7.7
10.94,-7.7
10.944,-7.7
10.948,-7.7
10.952,-7.7
10.956,-7.7
10.96,-7.7
10.964,13.2
10.968,13.3
10.972,14.3
10.976,-7.7
10.98,-7.7
10.984,-7.7
10.988,-7.7
10.992,-7.7
10.996,-7.7
11.0,-7.7
11.004,-7.7
11.008,-7.7
11.012,-7.7
11.016,-7.7
11.02,-7.7
11.024,-7.7
11.028,-7.7
11.032,-7.7
11.036,-7.7
11.04,-7.7
11.044,-7.7
11.048,-7.7
11.052,-7.7
