Time (s) Run #1,Voltage (V) Run #1
11.056,-7.7
11.06,-7.7
11.064,-7.7
11.068,-7.6
11.072,-7.7
11.076,-7.6
11.08,-7.7
11.084,-7.7
11.088,-7.7
11.092,-7.7
11.096,-7.6
11.1,-7.7
11.104,-7.6
11.108,-7.7
11.112,-7.6
11.116,-7.7
11.12,-7.7
11.124,-7.7
11.128,-7.7
11.132,-7.7
11.136,-7.7
11.14,-7.6
11.144,-7.7
11.148,-7.7
11.152,-7.7
11.156,-7.7
11.16,-7.7
11.164,-7.7
11.168,-7.7
11.172,-7.7
11.176,-7.7
11.18,-7.7
11.184,-7.7
11.188,-7.7
11.192,-7.7
11.196,-7.7
11.2,-7.7
11.204,-7.7
11.208,-7.7
11.212,-7.6
11.216,-7.7
11.22,-7.7
11.224,-7.7
11.228,-7.7
11.232,-7.7
11.236,-7.7
11.24,-7.7
11.244,-7.7
11.248,-7.7
11.252,-7.6
11.256,-7.7
11.26,-7.7
11.264,-7.7
11.268,-7.7
11.272,-7.7
11.276,-7.7
11.28,-7.6
11.284,-7.6
11.288,-7.7
11.292,36.0
11.296,36.1
11.3,36.1
11.304,36.1
11.308,36.1
11.312,36.1
11.316,36.1
11.32,36.1
11.324,36.1
11.328,36.1
11.332,36.1
11.336,36.1
11.34,36.1
11.344,36.1
11.348,36.1
11.352,36.1
11.356,36.1
11.36,36.1
11.364,36.1
11.368,36.1
11.372,36.1
11.376,36.1
11.38,36.1
11.384,36.1
11.388,36.1
11.392,36.1
11.396,36.1
11.4,36.1
11.404,36.1
11.408,36.1
11.412,36.1
11.416,36.1
11.42,36.1
11.424,36.1
11.428,36.1
11.432,36.1
11.436,36.1
11.44,36.1
11.444,36.1
11.448,36.1
11.452,36.1
11.456,36.1
11.46,36.1
11.464,36.1
11.468,36.1
11.472,36.1
11.476,36.1
11.48,36.1
11.484,36.1
11.488,36.1
11.492,36.1
11.496,36.1
11.5,36.1
11.504,36.1
11.508,36.1
11.512,36.1
11.516,36.1
11.52,36.1
11.524,36.1
11.528,36.1
11.532,36.1
11.536,36.1
11.54,36.1
11.544,36.1
11.548,36.1
11.552,36.1
11.556,36.1
11.56,36.1
11.564,36.1
11.568,36.1
11.572,36.1
11.576,36.1
11.58,36.1
11.584,36.1
11.588,36.1
11.592,36.1
11.596,36.1
11.6,36.1
11.604,36.1
11.608,36.1
11.612,36.1
11.616,36.1
11.62,36.1
11.624,36.1
11.628,36.1
11.632,36.1
11.636,36.1
11.64,36.1
11.644,36.1
11.648,36.1
11.652,36.1
11.656,36.1
11.66,36.1
11.664,36.1
11.668,36.1
11.672,36.1
11.676,36.1
11.68,36.1
11.684,36.1
11.688,36.1
11.692,36.1
11.696,36.1
11.7,36.1
11.704,36.1
11.708,36.1
11.712,36.1
11.716,36.1
11.72,36.1
11.724,36.1
11.728,36.1
11.732,36.1
11.736,36.1
11.74,36.1
11.744,36.1
11.748,36.1
11.752,36.1
11.756,36.1
11.76,36.1
11.764,36.1
11.768,36.1
11.772,36.1
11.776,36.1
11.78,36.1
11.784,36.1
11.788,36.1
11.792,36.1
11.796,36.1
11.8,36.1
11.804,36.1
11.808,36.1
11.812,36.1
11.816,36.1
11.82,36.1
11.824,36.1
11.828,36.1
11.832,36.1
11.836,36.1
11.84,36.1
11.844,36.1
11.848,36.1
11.852,36.1
11.856,36.1
11.86,36.1
11.864,36.1
11.868,36.1
11.872,36.1
11.876,36.1
11.88,36.1
11.884,36.1
11.888,36.1
11.892,36.1
11.896,36.1
11.9,36.1
11.904,36.1
11.908,36.1
11.912,36.1
11.916,36.1
11.92,36.1
11.924,36.1
11.928,36.1
11.932,36.1
11.936,36.1
11.94,36.1
11.944,36.1
11.948,36.1
11.952,36.1
11.956,36.1
11.96,36.1
11.964,36.1
11.968,36.1
11.972,36.1
11.976,36.1
11.98,36.1
11.984,36.1
11.988,36.1
11.992,36.1
11.996,36.1
12.0,36.1
12.004,36.1
12.008,36.1
12.012,36.1
12.016,36.1
12.02,36.1
12.024,36.1
12.028,36.1
12.032,36.1
12.036,36.1
12.04,36.1
12.044,36.1
12.048,36.1
12.052,36.1
12.056,36.1
12.06,36.1
12.064,-7.6
12.068,-7.6
12.072,-7.6
12.076,-7.7
12.08,-7.7
12.084,-7.7
12.088,-7.7
12.092,-7.7
12.096,-7.7
12.1,-7.7
12.104,-7.7
12.108,-7.7
12.112,-7.7
12.116,-7.7
12.12,-7.7
12.124,-7.7
12.128,-7.7
12.132,-7.7
12.136,-7.7
12.14,-7.7
12.144,-7.7
12.148,-7.7
12.152,-7.7
12.156,-7.7
12.16,-7.7
12.164,-7.7
12.168,-7.7
12.172,-7.7
12.176,-7.7
12.18,-7.6
12.184,-7.7
12.188,-7.7
12.192,-7.6
12.196,-7.7
12.2,-7.7
12.204,-7.7
12.208,-7.7
12.212,-7.7
12.216,-7.7
12.22,-7.7
12.224,-7.7
12.228,-7.7
12.232,-7.7
12.236,-7.7
12.24,-7.7
12.244,-7.7
12.248,-7.7
12.252,-7.7
12.256,-7.7
12.26,-7.7
12.264,-7.7
12.268,-7.7
12.272,-7.7
12.276,-7.7
12.28,-7.7
12.284,-7.7
12.288,-7.7
12.292,-7.7
12.296,-7.7
12.3,-7.7
12.304,-7.7
12.308,-7.7
12.312,-7.7
12.316,-7.7
12.32,-7.7
12.324,-7.7
12.328,-7.7
12.332,-7.7
12.336,-7.7
12.34,-7.7
12.344,-7.7
12.348,-7.7
12.352,-7.7
12.356,-7.7
12.36,-7.7
12.364,-7.7
12.368,-7.6
12.372,-7.7
12.376,-7.7
12.38,-7.7
12.384,-7.7
12.388,-7.6
12.392,-7.7
12.396,-7.7
12.4,-7.7
12.404,-7.7
12.408,-7.7
12.412,-7.7
12.416,-7.7
12.42,-7.6
12.424,-7.7
12.428,-7.6
12.432,-7.7
12.436,-7.7
12.44,-7.6
12.444,-7.7
12.448,-7.6
12.452,-7.7
12.456,-7.7
12.46,-7.7
12.464,-7.7
12.468,-7.7
12.472,-7.7
12.476,-7.7
12.48,-7.7
12.484,-7.7
12.488,-7.7
12.492,-7.7
12.496,-7.6
12.5,-7.7
12.504,-7.7
12.508,-7.6
12.512,-7.7
12.516,-7.7
12.52,-7.6
12.524,-7.7
12.528,-7.7
12.532,-7.7
12.536,-7.7
12.54,-7.7
12.544,-7.7
12.548,-7.7
12.552,-7.6
12.556,-7.7
12.56,-7.7
12.564,-7.7
12.568,-7.6
12.572,-7.6
12.576,-7.7
12.58,-7.7
12.584,-7.7
12.588,-7.7
12.592,-7.6
12.596,-7.7
12.6,-7.7
12.604,-7.7
12.608,-7.7
12.612,-7.7
12.616,-7.7
12.62,-7.6
12.624,-7.7
12.628,-7.7
12.632,-7.6
12.636,-7.7
12.64,-7.6
12.644,-7.7
12.648,-7.7
12.652,-7.7
12.656,-7.7
12.66,-7.7
12.664,-7.7
12.668,-7.7
12.672,-7.6
12.676,-7.7
12.68,-7.7
12.684,-7.7
12.688,-7.7
12.692,-7.6
12.696,-7.7
12.7,-7.7
12.704,-7.7
12.708,-7.7
12.712,-7.7
12.716,-7.6
12.72,-7.7
12.724,-7.7
12.728,-7.7
12.732,-7.7
12.736,-7.7
12.74,-7.6
12.744,-7.7
12.748,-7.7
12.752,-7.6
12.756,-7.7
12.76,-7.7
12.764,-7.7
12.768,-7.6
12.772,-7.6
12.776,-7.7
12.78,-7.7
12.784,-7.7
12.788,-7.7
12.792,-7.7
12.796,-7.7
12.8,-7.7
12.804,-7.6
12.808,-7.6
12.812,-7.6
12.816,-7.7
12.82,-7.7
12.824,-7.7
12.828,-7.7
12.832,-7.6
12.836,-7.7
12.84,-7.7
12.844,36.1
12.848,36.1
12.852,36.1
12.856,36.1
12.86,36.1
12.864,36.1
12.868,36.1
12.872,36.1
12.876,36.1
12.88,36.1
12.884,36.1
12.888,36.1
12.892,36.1
12.896,36.1
12.9,36.1
12.904,36.1
12.908,36.1
12.912,36.1
12.916,36.1
12.92,36.1
12.924,36.1
12.928,36.1
12.932,36.1
12.936,36.1
12.94,36.1
12.944,36.1
12.948,36.1
12.952,36.1
12.956,36.1
12.96,36.1
12.964,36.1
12.968,36.1
12.972,36.1
12.976,36.1
12.98,36.1
12.984,36.1
12.988,36.1
12.992,36.1
12.996,36.1
13.0,36.1
13.004,36.1
13.008,36.1
13.012,36.1
13.016,36.1
13.02,36.1
13.024,36.1
13.028,36.1
13.032,36.1
13.036,36.1
13.04,36.1
13.044,36.1
13.048,36.1
13.052,36.1
13.056,36.1
13.06,36.1
13.064,36.1
13.068,36.1
13.072,36.1
13.076,36.1
13.08,36.1
13.084,36.1
13.088,36.1
13.092,36.1
13.096,36.1
13.1,36.1
13.104,36.1
13.108,36.1
13.112,36.1
13.116,36.1
13.12,36.1
13.124,36.1
13.128,36.1
13.132,36.1
13.136,36.1
13.14,36.1
13.144,36.1
13.148,36.1
13.152,36.1
13.156,36.1
13.16,36.1
13.164,36.1
13.168,36.1
13.172,36.1
13.176,36.1
13.18,36.1
13.184,36.1
13.188,36.1
13.192,36.1
13.196,36.1
13.2,36.1
13.204,36.1
13.208,36.1
13.212,36.1
13.216,36.1
13.22,36.1
13.224,36.1
13.228,36.1
13.232,36.1
13.236,36.1
13.24,36.1
13.244,36.1
13.248,36.1
13.252,36.1
13.256,36.1
13.26,36.1
13.264,36.1
13.268,36.1
13.272,36.1
13.276,36.1
13.28,36.1
13.284,36.1
13.288,36.1
13.292,36.1
13.296,36.1
13.3,36.1
13.304,36.1
13.308,36.1
13.312,36.1
13.316,36.1
13.32,36.1
13.324,36.1
13.328,36.1
13.332,36.1
13.336,36.1
13.34,36.1
13.344,36.1
13.348,36.1
13.352,36.1
13.356,36.1
13.36,36.1
13.364,36.1
13.368,36.1
13.372,36.1
13.376,36.1
13.38,36.1
13.384,36.1
13.388,36.1
13.392,36.1
13.396,36.1
13.4,36.1
13.404,36.1
13.408,36.1
13.412,36.1
13.416,36.1
13.42,36.1
13.424,36.1
13.428,36.1
13.432,36.1
13.436,36.1
13.44,36.1
13.444,36.1
13.448,36.1
13.452,36.1
13.456,36.1
13.46,36.1
13.464,36.1
13.468,36.1
13.472,36.1
13.476,36.1
13.48,36.1
13.484,36.1
13.488,36.1
13.492,36.1
13.496,36.1
13.5,36.1
13.504,36.1
13.508,36.1
13.512,36.1
13.516,36.1
13.52,36.1
13.524,36.1
13.528,36.1
13.532,36.1
13.536,36.1
13.54,36.1
13.544,36.1
13.548,36.1
13.552,36.1
13.556,36.1
13.56,36.1
13.564,36.1
13.568,36.1
13.572,36.1
13.576,36.1
13.58,36.1
13.584,36.1
13.588,36.1
13.592,36.1
13.596,36.1
13.6,36.1
13.604,36.1
13.608,36.1
13.612,36.1
13.616,-7.6
13.62,-7.7
13.624,-7.7
13.628,-7.6
13.632,-7.7
13.636,-7.6
13.64,-7.7
13.644,-7.6
13.648,-7.7
13.652,-7.7
13.656,-7.7
13.66,-7.7
13.664,-7.7
13.668,-7.7
13.672,-7.7
13.676,-7.7
13.68,-7.7
13.684,-7.7
13.688,-7.7
13.692,-7.7
13.696,-7.7
13.7,-7.7
13.704,-7.7
13.708,-7.7
13.712,-7.7
13.716,-7.7
13.72,-7.7
13.724,-7.7
13.728,-7.7
13.732,-7.7
13.736,-7.7
13.74,-7.7
13.744,-7.7
13.748,-7.7
13.752,-7.7
13.756,-7.7
13.76,-7.7
13.764,-7.7
13.768,-7.7
13.772,-7.7
13.776,-7.7
13.78,-7.7
13.784,-7.7
13.788,-7.7
13.792,-7.7
13.796,-7.7
13.8,-7.7
13.804,-7.7
13.808,-7.7
13.812,-7.7
13.816,-7.7
13.82,-7.7
13.824,-7.7
13.828,-7.6
13.832,-7.7
13.836,-7.7
13.84,-7.7
13.844,-7.7
13.848,-7.6
13.852,-7.7
13.856,-7.7
13.86,-7.7
13.864,-7.7
13.868,-7.7
13.872,-7.7
13.876,-7.7
13.88,-7.7
13.884,-7.7
13.888,-7.7
13.892,-7.7
13.896,-7.7
13.9,-7.7
13.904,-7.7
13.908,-7.7
13.912,-7.7
13.916,-7.7
13.92,-7.7
13.924,-7.7
13.928,-7.7
13.932,-7.7
13.936,-7.7
13.94,-7.7
13.944,-7.7
13.948,-7.7
13.952,-7.7
13.956,-7.7
13.96,-7.7
13.964,-7.7
13.968,-7.7
13.972,-7.7
13.976,-7.7
13.98,-7.7
13.984,-7.7
13.988,-7.7
13.992,-7.6
13.996,-7.7
14.0,-7.7
14.004,-7.7
14.008,-7.7
14.012,-7.7
14.016,-7.7
14.02,-7.7
14.024,-7.7
14.028,-7.7
14.032,-7.7
14.036,-7.6
14.04,-7.7
14.044,-7.7
14.048,-7.7
14.052,-7.7
14.056,-7.7
14.06,-7.7
14.064,-7.7
14.068,-7.7
14.072,-7.7
14.076,-7.6
14.08,-7.7
14.084,-7.7
14.088,-7.7
14.092,-7.7
14.096,-7.6
14.1,-7.7
14.104,-7.7
14.108,-7.7
14.112,-7.7
14.116,-7.7
14.12,-7.7
14.124,-7.7
14.128,-7.7
14.132,-7.7
14.136,-7.7
14.14,-7.7
14.144,-7.7
14.148,-7.6
14.152,-7.7
14.156,-7.7
14.16,-7.7
14.164,-7.7
14.168,-7.6
14.172,-7.7
14.176,-7.7
14.18,-7.7
14.184,-7.7
14.188,-7.7
14.192,-7.7
14.196,-7.6
14.2,-7.7
14.204,-7.7
14.208,-7.7
14.212,-7.6
14.216,-7.7
14.22,-7.7
14.224,-7.7
14.228,-7.7
14.232,-7.7
14.236,-7.7
14.24,-7.7
14.244,-7.7
14.248,-7.7
14.252,-7.7
14.256,-7.7
14.26,-7.7
14.264,-7.7
14.268,-7.7
14.272,-7.7
14.276,-7.7
14.28,-7.7
14.284,-7.7
14.288,-7.7
14.292,-7.7
14.296,-7.7
14.3,-7.7
14.304,-7.7
14.308,-7.7
14.312,-7.7
14.316,-7.7
14.32,-7.7
14.324,-7.7
14.328,-7.7
14.332,-7.7
14.336,-7.7
14.34,-7.7
14.344,-7.6
14.348,-7.7
14.352,-7.7
14.356,-7.7
14.36,-7.7
14.364,-7.7
14.368,-7.7
14.372,-7.7
14.376,-7.7
14.38,-7.7
14.384,-7.7
14.388,-7.7
14.392,36.1
14.396,36.1
14.4,36.1
14.404,36.1
14.408,36.1
14.412,36.1
14.416,36.1
14.42,36.1
14.424,36.1
14.428,36.1
14.432,36.1
14.436,36.1
14.44,36.1
14.444,36.1
14.448,36.1
14.452,36.1
14.456,36.1
14.46,36.1
14.464,36.1
14.468,36.1
14.472,36.1
14.476,36.1
14.48,36.1
14.484,36.1
14.488,36.1
14.492,36.1
14.496,36.1
14.5,36.1
14.504,36.1
14.508,36.1
14.512,36.1
14.516,36.1
14.52,36.1
14.524,36.1
14.528,36.1
14.532,36.1
14.536,36.1
14.54,36.1
14.544,36.1
14.548,36.1
14.552,36.1
14.556,36.1
14.56,36.1
14.564,36.1
14.568,36.1
14.572,36.1
14.576,36.1
14.58,36.1
14.584,36.1
14.588,36.1
14.592,36.1
14.596,36.1
14.6,36.1
14.604,36.1
14.608,36.1
14.612,36.1
14.616,36.1
14.62,36.1
14.624,36.1
14.628,36.1
14.632,36.1
14.636,36.1
14.64,36.1
14.644,36.1
14.648,36.1
14.652,36.1
14.656,36.1
14.66,36.1
14.664,36.1
14.668,36.1
14.672,36.1
14.676,36.1
14.68,36.1
14.684,36.1
14.688,36.1
14.692,36.1
14.696,36.1
14.7,36.1
14.704,36.1
14.708,36.1
14.712,36.1
14.716,36.1
14.72,36.1
14.724,36.1
14.728,36.1
14.732,36.1
14.736,36.1
14.74,36.1
14.744,36.1
14.748,36.1
14.752,36.1
14.756,36.1
14.76,36.1
14.764,36.1
14.768,36.1
14.772,36.1
14.776,36.1
14.78,36.1
14.784,36.1
14.788,36.1
14.792,36.1
14.796,36.1
14.8,36.1
14.804,36.1
14.808,36.1
14.812,36.1
14.816,36.1
14.82,36.1
14.824,36.1
14.828,36.1
14.832,36.1
14.836,36.1
14.84,36.1
14.844,36.1
14.848,36.1
14.852,36.1
14.856,36.1
14.86,36.1
14.864,36.1
14.868,36.1
14.872,36.1
14.876,36.1
14.88,36.1
14.884,36.1
14.888,36.1
14.892,36.1
14.896,36.1
14.9,36.1
14.904,36.1
14.908,36.1
14.912,36.1
14.916,36.1
14.92,36.1
14.924,36.1
14.928,36.1
14.932,36.1
14.936,36.1
14.94,36.1
14.944,36.1
14.948,36.1
14.952,36.1
14.956,36.1
14.96,36.1
14.964,36.1
14.968,36.1
14.972,36.1
14.976,36.1
14.98,36.1
14.984,36.1
14.988,36.1
14.992,36.1
14.996,36.1
15.0,36.1
15.004,36.1
15.008,36.1
15.012,36.1
15.016,36.1
15.02,36.1
15.024,36.1
15.028,36.1
15.032,36.1
15.036,36.1
15.04,36.1
15.044,36.1
15.048,36.1
15.052,36.1
15.056,36.1
15.06,36.1
15.064,36.1
15.068,36.1
15.072,36.1
15.076,36.1
15.08,36.1
15.084,36.1
15.088,36.1
15.092,36.1
15.096,36.1
15.1,36.1
15.104,36.1
15.108,36.1
15.112,36.1
15.116,36.1
15.12,36.1
15.124,36.1
15.128,36.1
15.132,36.1
15.136,36.1
15.14,36.1
15.144,36.1
15.148,36.1
15.152,36.1
15.156,36.1
15.16,36.1
15.164,-7.6
15.168,-7.6
15.172,-7.7
15.176,-7.7
15.18,-7.7
15.184,-7.7
15.188,-7.6
15.192,-7.7
15.196,-7.7
15.2,-7.7
15.204,-7.7
15.208,-7.7
15.212,-7.7
15.216,-7.7
15.22,-7.7
15.224,-7.6
15.228,-7.7
15.232,-7.7
15.236,-7.7
15.24,-7.7
15.244,-7.7
15.248,-7.7
15.252,-7.7
15.256,-7.7
15.26,-7.7
15.264,-7.6
15.268,-7.7
15.272,-7.6
15.276,-7.7
15.28,-7.7
15.284,-7.7
15.288,-7.7
15.292,-7.7
15.296,-7.7
15.3,-7.6
15.304,-7.7
15.308,-7.7
15.312,-7.7
15.316,-7.7
15.32,-7.7
15.324,-7.7
15.328,-7.7
15.332,-7.7
15.336,-7.7
15.34,-7.6
15.344,-7.7
15.348,-7.7
15.352,-7.7
15.356,-7.7
15.36,-7.7
15.364,-7.6
15.368,-7.7
15.372,-7.7
15.376,-7.7
15.38,-7.7
15.384,-7.7
15.388,-7.7
15.392,-7.7
15.396,-7.7
15.4,-7.7
15.404,-7.6
15.408,-7.7
15.412,-7.7
15.416,-7.7
15.42,-7.7
15.424,-7.7
15.428,-7.7
15.432,-7.6
15.436,-7.7
15.44,-7.7
15.444,-7.6
15.448,-7.7
15.452,-7.6
15.456,-7.7
15.46,-7.7
15.464,-7.7
15.468,-7.7
15.472,-7.7
15.476,-7.7
15.48,-7.7
15.484,-7.6
15.488,-7.7
15.492,-7.7
15.496,-7.7
15.5,-7.7
15.504,-7.7
15.508,-7.7
15.512,-7.7
15.516,-7.7
15.52,-7.6
15.524,-7.7
15.528,-7.7
15.532,-7.7
15.536,-7.7
15.54,-7.7
15.544,-7.7
15.548,-7.6
15.552,-7.7
15.556,-7.7
15.56,-7.7
15.564,-7.7
15.568,-7.6
15.572,-7.7
15.576,-7.6
15.58,-7.7
15.584,-7.7
15.588,-7.7
15.592,-7.7
15.596,-7.6
15.6,-7.7
15.604,-7.7
15.608,-7.7
15.612,-7.7
15.616,-7.7
15.62,-7.7
15.624,-7.7
15.628,-7.6
15.632,-7.7
15.636,-7.7
15.64,-7.7
15.644,-7.7
15.648,-7.7
15.652,-7.7
15.656,-7.7
15.66,-7.7
15.664,-7.6
15.668,-7.7
15.672,-7.7
15.676,-7.7
15.68,-7.7
15.684,-7.7
15.688,-7.7
15.692,-7.7
15.696,-7.7
15.7,-7.7
15.704,-7.6
15.708,-7.7
15.712,-7.7
15.716,-7.7
15.72,-7.7
15.724,-7.7
15.728,-7.7
15.732,-7.7
15.736,-7.7
15.74,-7.6
15.744,-7.7
15.748,-7.6
15.752,-7.6
15.756,-7.7
15.76,-7.7
15.764,-7.7
15.768,-7.7
15.772,-7.7
15.776,-7.7
15.78,-7.7
15.784,-7.7
15.788,-7.6
15.792,-7.7
15.796,-7.7
15.8,-7.7
15.804,-7.7
15.808,-7.7
15.812,-7.7
15.816,-7.7
15.82,-7.7
15.824,-7.7
15.828,-7.6
15.832,-7.7
15.836,-7.6
15.84,-7.7
15.844,-7.7
15.848,-7.7
15.852,-7.7
15.856,-7.7
15.86,-7.7
15.864,-7.7
15.868,-7.7
15.872,-7.7
15.876,-7.6
15.88,-7.7
15.884,-7.7
15.888,-7.7
15.892,-7.7
15.896,-7.6
15.9,-7.7
15.904,-7.7
15.908,-7.7
15.912,-7.7
15.916,-7.7
15.92,-7.7
15.924,-7.7
15.928,-7.7
15.932,-7.7
15.936,-7.6
15.94,36.1
15.944,36.1
15.948,36.1
15.952,36.1
15.956,36.1
15.96,36.1
15.964,36.1
15.968,36.1
15.972,36.1
15.976,36.1
15.98,36.1
15.984,36.1
15.988,36.1
15.992,36.1
15.996,36.1
16.0,36.1
16.004,36.1
16.008,36.1
16.012,36.1
16.016,36.1
16.02,36.1
16.024,36.1
16.028,36.1
16.032,36.1
16.036,36.1
16.04,36.1
16.044,36.1
16.048,36.1
16.052,36.1
16.056,36.1
16.06,36.1
16.064,36.1
16.068,36.1
16.072,36.1
