Time (s) Run #1,Voltage (V) Run #1
16.076,36.1
16.08,36.1
16.084,36.1
16.088,36.1
16.092,36.1
16.096,36.1
16.1,36.1
16.104,36.1
16.108,36.1
16.112,36.1
16.116,36.1
16.12,36.1
16.124,36.1
16.128,36.1
16.132,36.1
16.136,36.1
16.14,36.1
16.144,36.1
16.148,36.1
16.152,36.1
16.156,36.1
16.16,36.1
16.164,36.1
16.168,36.1
16.172,36.1
16.176,36.1
16.18,36.1
16.184,36.1
16.188,36.1
16.192,36.1
16.196,36.1
16.2,36.1
16.204,36.1
16.208,36.1
16.212,36.1
16.216,36.1
16.22,36.1
16.224,36.1
16.228,36.1
16.232,36.1
16.236,36.1
16.24,36.1
16.244,36.1
16.248,36.1
16.252,36.1
16.256,36.1
16.26,36.1
16.264,36.1
16.268,36.1
16.272,36.1
16.276,36.1
16.28,36.1
16.284,36.1
16.288,36.1
16.292,36.1
16.296,36.1
16.3,36.1
16.304,36.1
16.308,36.1
16.312,36.1
16.316,36.1
16.32,36.1
16.324,36.1
16.328,36.1
16.332,36.1
16.336,36.1
16.34,36.1
16.344,36.1
16.348,36.1
16.352,36.1
16.356,36.1
16.36,36.1
16.364,36.1
16.368,36.1
16.372,36.1
16.376,36.1
16.38,36.1
16.384,36.1
16.388,36.1
16.392,36.1
16.396,36.1
16.4,36.1
16.404,36.1
16.408,36.1
16.412,36.1
16.416,36.1
16.42,36.1
16.424,36.1
16.428,36.1
16.432,36.1
16.436,36.1
16.44,36.1
16.444,36.1
16.448,36.1
16.452,36.1
16.456,36.1
16.46,36.1
16.464,36.1
16.468,36.1
16.472,36.1
16.476,36.1
16.48,36.1
16.484,36.1
16.488,36.1
16.492,36.1
16.496,36.1
16.5,36.1
16.504,36.1
16.508,36.1
16.512,36.1
16.516,36.1
16.52,36.1
16.524,36.1
16.528,36.1
16.532,36.1
16.536,36.1
16.54,36.1
16.544,36.1
16.548,36.1
16.552,36.1
16.556,36.1
16.56,36.1
16.564,36.1
16.568,36.1
16.572,36.1
16.576,36.1
16.58,36.1
16.584,36.1
16.588,36.1
16.592,36.1
16.596,36.1
16.6,36.1
16.604,36.1
16.608,36.1
16.612,36.1
16.616,36.1
16.62,36.1
16.624,36.1
16.628,36.1
16.632,36.1
16.636,36.1
16.64,36.1
16.644,36.1
16.648,36.1
16.652,36.1
16.656,36.1
16.66,36.1
16.664,36.1
16.668,36.1
16.672,36.1
16.676,36.1
16.68,36.1
16.684,36.2
16.688,36.1
16.692,36.1
16.696,36.1
16.7,36.1
16.704,36.1
16.708,36.1
16.712,-7.6
16.716,-7.7
16.72,-7.6
16.724,-7.7
16.728,-7.6
16.732,-7.7
16.736,-7.6
16.74,-7.7
16.744,-7.7
16.748,-7.7
16.752,-7.7
16.756,-7.6
16.76,-7.7
16.764,-7.7
16.768,-7.7
16.772,-7.6
16.776,-7.7
16.78,-7.7
16.784,-7.7
16.788,-7.6
16.792,-7.7
16.796,-7.6
16.8,-7.7
16.804,-7.7
16.808,-7.7
16.812,-7.7
16.816,-7.7
16.82,-7.7
16.824,-7.7
16.828,-7.6
16.832,-7.7
16.836,-7.7
16.84,-7.6
16.844,-7.7
16.848,-7.7
16.852,-7.7
16.856,-7.7
16.86,-7.7
16.864,-7.7
16.868,-7.7
16.872,-7.7
16.876,-7.6
16.88,-7.7
16.884,-7.6
16.888,-7.7
16.892,-7.6
16.896,-7.6
16.9,-7.7
16.904,-7.6
16.908,-7.7
16.912,-7.7
16.916,-7.7
16.92,-7.7
16.924,-7.7
16.928,-7.7
16.932,-7.7
16.936,-7.7
16.94,-7.7
16.944,-7.6
16.948,-7.7
16.952,-7.7
16.956,-7.7
16.96,-7.7
16.964,-7.7
16.968,-7.6
16.972,-7.6
16.976,-7.7
16.98,-7.7
16.984,-7.7
16.988,-7.7
16.992,-7.7
16.996,-7.7
17.0,-7.6
17.004,-7.7
17.008,-7.7
17.012,-7.6
17.016,-7.7
17.02,-7.6
17.024,-7.7
17.028,-7.7
17.032,-7.7
17.036,-7.7
17.04,-7.7
17.044,-7.7
17.048,-7.7
17.052,-7.6
17.056,-7.7
17.06,-7.6
17.064,-7.7
17.068,-7.6
17.072,-7.7
17.076,-7.7
17.08,-7.7
17.084,-7.7
17.088,-7.7
17.092,-7.7
17.096,-7.7
17.1,-7.6
17.104,-7.6
17.108,-7.6
17.112,-7.7
17.116,-7.6
17.12,-7.6
17.124,-7.6
17.128,-7.7
17.132,-7.7
17.136,-7.7
17.14,-7.7
17.144,-7.7
17.148,-7.7
17.152,-7.7
17.156,-7.6
17.16,-7.7
17.164,-7.6
17.168,-7.6
17.172,-7.7
17.176,-7.7
17.18,-7.7
17.184,-7.7
17.188,-7.7
17.192,-7.6
17.196,-7.7
17.2,-7.7
17.204,-7.6
17.208,-7.6
17.212,-7.7
17.216,-7.7
17.22,-7.7
17.224,-7.6
17.228,-7.6
17.232,-7.7
17.236,-7.7
17.24,-7.7
17.244,-7.7
17.248,-7.7
17.252,-7.7
17.256,-7.6
17.26,-7.6
17.264,-7.7
17.268,-7.7
17.272,-7.6
17.276,-7.7
17.28,-7.6
17.284,-7.7
17.288,-7.7
17.292,-7.6
17.296,-7.6
17.3,-7.6
17.304,-7.7
17.308,-7.7
17.312,-7.6
17.316,-7.7
17.32,-7.6
17.324,-7.7
17.328,-7.7
17.332,-7.7
17.336,-7.7
17.34,-7.7
17.344,-7.6
17.348,-7.7
17.352,-7.6
17.356,-7.7
17.36,-7.7
17.364,-7.6
17.368,-7.7
17.372,-7.7
17.376,-7.6
17.38,-7.7
17.384,-7.7
17.388,-7.6
17.392,-7.7
17.396,-7.6
17.4,-7.7
17.404,-7.7
17.408,-7.6
17.412,-7.7
17.416,-7.6
17.42,-7.7
17.424,-7.7
17.428,-7.7
17.432,-7.7
17.436,-7.7
17.44,-7.7
17.444,-7.7
17.448,-7.7
17.452,-7.6
17.456,-7.6
17.46,-7.7
17.464,-7.7
17.468,-7.6
17.472,-7.6
17.476,-7.7
17.48,-7.7
17.484,-7.7
17.488,-7.7
17.492,36.1
17.496,36.1
17.5,36.1
17.504,36.1
17.508,36.1
17.512,36.1
17.516,36.1
17.52,36.1
17.524,36.1
17.528,36.1
17.532,36.1
17.536,36.1
17.54,36.1
17.544,36.1
17.548,36.1
17.552,36.1
17.556,36.1
17.56,36.1
17.564,36.1
17.568,36.1
17.572,36.1
17.576,36.1
17.58,36.1
17.584,36.1
17.588,36.1
17.592,36.1
17.596,36.1
17.6,36.1
17.604,36.1
17.608,36.1
17.612,36.1
17.616,36.1
17.62,36.1
17.624,36.1
17.628,36.1
17.632,36.1
17.636,36.1
17.64,36.1
17.644,36.1
17.648,36.1
17.652,36.1
17.656,36.1
17.66,36.1
17.664,36.1
17.668,36.1
17.672,36.1
17.676,36.1
17.68,36.1
17.684,36.1
17.688,36.1
17.692,36.1
17.696,36.1
17.7,36.1
17.704,36.1
17.708,36.1
17.712,36.1
17.716,36.1
17.72,36.1
17.724,36.1
17.728,36.1
17.732,36.1
17.736,36.1
17.74,36.1
17.744,36.1
17.748,36.1
17.752,36.1
17.756,36.1
17.76,36.1
17.764,36.1
17.768,36.1
17.772,36.1
17.776,36.1
17.78,36.1
17.784,36.1
17.788,36.1
17.792,36.1
17.796,36.1
17.8,36.1
17.804,36.1
17.808,36.1
17.812,36.1
17.816,36.1
17.82,36.1
17.824,36.1
17.828,36.1
17.832,36.1
17.836,36.1
17.84,36.1
17.844,36.1
17.848,36.1
17.852,36.1
17.856,36.1
17.86,36.1
17.864,36.1
17.868,36.1
17.872,36.1
17.876,36.1
17.88,36.1
17.884,36.1
17.888,36.1
17.892,36.1
17.896,36.1
17.9,36.1
17.904,36.1
17.908,36.1
17.912,36.1
17.916,36.1
17.92,36.1
17.924,36.1
17.928,36.1
17.932,36.1
17.936,36.1
17.94,36.1
17.944,36.1
17.948,36.1
17.952,36.1
17.956,36.1
17.96,36.1
17.964,36.1
17.968,36.1
17.972,36.1
17.976,36.1
17.98,36.1
17.984,36.1
17.988,36.1
17.992,36.1
17.996,36.1
18.0,36.1
18.004,36.1
18.008,36.1
18.012,36.1
18.016,36.1
18.02,36.1
18.024,36.1
18.028,36.1
18.032,36.1
18.036,36.1
18.04,36.1
18.044,36.1
18.048,36.1
18.052,36.1
18.056,36.1
18.06,36.1
18.064,36.1
18.068,36.1
18.072,36.1
18.076,36.1
18.08,36.1
18.084,36.1
18.088,36.1
18.092,36.1
18.096,36.1
18.1,36.1
18.104,36.1
18.108,36.1
18.112,36.1
18.116,36.1
18.12,36.1
18.124,36.1
18.128,36.1
18.132,36.1
18.136,36.1
18.14,36.1
18.144,36.1
18.148,36.1
18.152,36.1
18.156,36.1
18.16,36.1
18.164,36.1
18.168,36.1
18.172,36.1
18.176,36.1
18.18,36.1
18.184,36.1
18.188,36.1
18.192,36.1
18.196,36.1
18.2,36.1
18.204,36.1
18.208,36.1
18.212,36.1
18.216,36.1
18.22,36.1
18.224,36.1
18.228,36.1
18.232,36.1
18.236,36.1
18.24,36.1
18.244,36.1
18.248,36.1
18.252,36.1
18.256,36.1
18.26,36.1
18.264,-7.7
18.268,-7.7
18.272,-7.7
18.276,-7.7
18.28,-7.6
18.284,-7.7
18.288,-7.7
18.292,-7.7
18.296,-7.7
18.3,-7.7
18.304,-7.7
18.308,-7.7
18.312,-7.7
18.316,-7.6
18.32,-7.7
18.324,-7.7
18.328,-7.7
18.332,-7.6
18.336,-7.7
18.34,-7.7
18.344,-7.6
18.348,-7.7
18.352,-7.6
18.356,-7.7
18.36,-7.7
18.364,-7.7
18.368,-7.6
18.372,-7.7
18.376,-7.7
18.38,-7.6
18.384,-7.7
18.388,-7.7
18.392,-7.7
18.396,-7.7
18.4,-7.7
18.404,-7.7
18.408,-7.7
18.412,-7.7
18.416,-7.7
18.42,-7.7
18.424,-7.6
18.428,-7.7
18.432,-7.6
18.436,-7.7
18.44,-7.6
18.444,-7.6
18.448,-7.7
18.452,-7.7
18.456,-7.7
18.46,-7.7
18.464,-7.7
18.468,-7.6
18.472,-7.7
18.476,-7.7
18.48,-7.7
18.484,-7.7
18.488,-7.6
18.492,-7.7
18.496,-7.7
18.5,-7.7
18.504,-7.7
18.508,-7.7
18.512,-7.7
18.516,-7.7
18.52,-7.7
18.524,-7.7
18.528,-7.6
18.532,-7.7
18.536,-7.7
18.54,-7.7
18.544,-7.6
18.548,-7.7
18.552,-7.7
18.556,-7.7
18.56,-7.7
18.564,-7.7
18.568,-7.7
18.572,-7.7
18.576,-7.7
18.58,-7.7
18.584,-7.7
18.588,-7.6
18.592,-7.7
18.596,-7.7
18.6,-7.7
18.604,-7.6
18.608,-7.7
18.612,-7.7
18.616,-7.7
18.62,-7.7
18.624,-7.7
18.628,-7.7
18.632,-7.6
18.636,-7.7
18.64,-7.6
18.644,-7.7
18.648,-7.7
18.652,-7.6
18.656,-7.7
18.66,-7.6
18.664,-7.7
18.668,-7.6
18.672,-7.7
18.676,-7.6
18.68,-7.7
18.684,-7.7
18.688,-7.7
18.692,-7.6
18.696,-7.7
18.7,-7.7
18.704,-7.7
18.708,-7.6
18.712,-7.6
18.716,-7.7
18.72,-7.7
18.724,-7.7
18.728,-7.7
18.732,-7.7
18.736,-7.7
18.74,-7.7
18.744,-7.7
18.748,-7.7
18.752,-7.7
18.756,-7.6
18.76,-7.7
18.764,-7.7
18.768,-7.7
18.772,-7.6
18.776,-7.7
18.78,-7.6
18.784,-7.7
18.788,-7.6
18.792,-7.7
18.796,-7.7
18.8,-7.6
18.804,-7.6
18.808,-7.6
18.812,-7.7
18.816,-7.7
18.82,-7.6
18.824,-7.7
18.828,-7.6
18.832,-7.7
18.836,-7.7
18.84,-7.7
18.844,-7.7
18.848,-7.7
18.852,-7.6
18.856,-7.7
18.86,-7.7
18.864,-7.7
18.868,-7.7
18.872,-7.7
18.876,-7.7
18.88,-7.6
18.884,-7.7
18.888,-7.7
18.892,-7.7
18.896,-7.7
18.9,-7.7
18.904,-7.6
18.908,-7.7
18.912,-7.7
18.916,-7.7
18.92,-7.7
18.924,-7.7
18.928,-7.6
18.932,-7.7
18.936,-7.6
18.94,-7.7
18.944,-7.6
18.948,-7.6
18.952,-7.6
18.956,-7.7
18.96,-7.6
18.964,-7.7
18.968,-7.7
18.972,-7.6
18.976,-7.7
18.98,-7.6
18.984,-7.7
18.988,-7.7
18.992,-7.7
18.996,-7.7
19.0,-7.7
19.004,-7.7
19.008,-7.7
19.012,-7.7
19.016,-7.6
19.02,-7.7
19.024,-7.7
19.028,-7.7
19.032,-7.7
19.036,-7.6
19.04,36.1
19.044,36.1
19.048,36.1
19.052,36.1
19.056,36.1
19.06,36.1
19.064,36.1
19.068,36.1
19.072,36.1
19.076,36.1
19.08,36.1
19.084,36.1
19.088,36.1
19.092,36.1
19.096,36.1
19.1,36.1
19.104,36.1
19.108,36.1
19.112,36.1
19.116,36.1
19.12,36.1
19.124,36.1
19.128,36.1
19.132,36.1
19.136,36.1
19.14,36.1
19.144,36.1
19.148,36.1
19.152,36.1
19.156,36.1
19.16,36.1
19.164,36.1
19.168,36.1
19.172,36.1
19.176,36.1
19.18,36.1
19.184,36.1
19.188,36.1
19.192,36.1
19.196,36.1
19.2,36.1
19.204,36.1
19.208,36.1
19.212,36.1
19.216,36.1
19.22,36.1
19.224,36.1
19.228,36.1
19.232,36.1
19.236,36.1
19.24,36.1
19.244,36.1
19.248,36.1
19.252,36.1
19.256,36.1
19.26,36.1
19.264,36.1
19.268,36.1
19.272,36.1
19.276,36.1
19.28,36.1
19.284,36.1
19.288,36.1
19.292,36.1
19.296,36.1
19.3,36.1
19.304,36.1
19.308,36.1
19.312,36.1
19.316,36.1
19.32,36.1
19.324,36.1
19.328,36.1
19.332,36.1
19.336,36.1
19.34,36.1
19.344,36.1
19.348,36.1
19.352,36.1
19.356,36.1
19.36,36.1
19.364,36.1
19.368,36.1
19.372,36.1
19.376,36.1
19.38,36.1
19.384,36.1
19.388,36.1
19.392,36.1
19.396,36.1
19.4,36.1
19.404,36.1
19.408,36.1
19.412,36.1
19.416,36.1
19.42,36.1
19.424,36.1
19.428,36.1
19.432,36.1
19.436,36.1
19.44,36.1
19.444,36.1
19.448,36.1
19.452,36.1
19.456,36.1
19.46,36.1
19.464,36.1
19.468,36.1
19.472,36.1
19.476,36.1
19.48,36.1
19.484,36.1
19.488,36.1
19.492,36.1
19.496,36.1
19.5,36.1
19.504,36.1
19.508,36.1
19.512,36.1
19.516,36.1
19.52,36.1
19.524,36.1
19.528,36.1
19.532,36.1
19.536,36.1
19.54,36.1
19.544,36.1
19.548,36.1
19.552,36.1
19.556,36.1
19.56,36.1
19.564,36.1
19.568,36.1
19.572,36.1
19.576,36.1
19.58,36.1
19.584,36.1
19.588,36.1
19.592,36.1
19.596,36.1
19.6,36.1
19.604,36.1
19.608,36.1
19.612,36.1
19.616,36.1
19.62,36.1
19.624,36.1
19.628,36.1
19.632,36.1
19.636,36.1
19.64,36.1
19.644,36.1
19.648,36.1
19.652,36.1
19.656,36.1
19.66,36.1
19.664,36.1
19.668,36.1
19.672,36.1
19.676,36.1
19.68,36.1
19.684,36.1
19.688,36.1
19.692,36.1
19.696,36.1
19.7,36.1
19.704,36.1
19.708,36.1
19.712,36.1
19.716,36.1
19.72,36.1
19.724,36.1
19.728,36.1
19.732,36.1
19.736,36.1
19.74,36.1
19.744,36.1
19.748,36.1
19.752,36.1
19.756,36.1
19.76,36.1
19.764,36.1
19.768,36.1
19.772,36.1
19.776,36.1
19.78,36.1
19.784,36.1
19.788,36.1
19.792,36.1
19.796,36.1
19.8,36.1
19.804,36.1
19.808,36.1
19.812,-7.6
19.816,-7.6
19.82,-7.6
19.824,-7.7
19.828,-7.7
19.832,-7.7
19.836,-7.7
19.84,-7.7
19.844,-7.7
19.848,-7.7
19.852,-7.7
19.856,-7.7
19.86,-7.7
19.864,-7.7
19.868,-7.7
19.872,-7.7
19.876,-7.7
19.88,-7.6
19.884,-7.6
19.888,-7.7
19.892,-7.7
19.896,-7.7
19.9,-7.7
19.904,-7.6
19.908,-7.7
19.912,-7.7
19.916,-7.7
19.92,-7.7
19.924,-7.7
19.928,-7.6
19.932,-7.7
19.936,-7.7
19.94,-7.6
19.944,-7.7
19.948,-7.7
19.952,-7.6
19.956,-7.7
19.96,-7.6
19.964,-7.7
19.968,-7.7
19.972,-7.7
19.976,-7.7
19.98,-7.7
19.984,-7.7
19.988,-7.7
19.992,-7.7
19.996,-7.7
20.0,-7.7
20.004,-7.7
20.008,-7.7
20.012,-7.7
20.016,-7.6
20.02,-7.7
20.024,-7.6
20.028,-7.7
20.032,-7.7
20.036,-7.6
20.04,-7.7
20.044,-7.7
20.048,-7.7
20.052,-7.7
20.056,-7.7
20.06,-7.7
20.064,-7.7
20.068,-7.7
20.072,-7.7
20.076,-7.7
20.08,-7.7
20.084,-7.7
20.088,-7.6
20.092,-7.6
20.096,-7.7
20.1,-7.6
20.104,-7.6
20.108,-7.6
20.112,-7.7
20.116,-7.6
20.12,-7.6
20.124,-7.6
20.128,-7.7
20.132,-7.7
20.136,-7.7
20.14,-7.6
20.144,-7.7
20.148,-7.7
20.152,-7.6
20.156,-7.7
20.16,-7.7
20.164,-7.7
20.168,-7.7
20.172,-7.6
20.176,-7.7
20.18,-7.7
20.184,-7.7
20.188,-7.7
20.192,-7.6
20.196,-7.7
20.2,-7.7
20.204,-7.7
20.208,-7.7
20.212,-7.7
20.216,-7.7
20.22,-7.6
20.224,-7.7
20.228,-7.6
20.232,-7.7
20.236,-7.7
20.24,-7.6
20.244,-7.7
20.248,-7.7
20.252,-7.7
20.256,-7.7
20.26,-7.7
20.264,-7.7
20.268,-7.7
20.272,-7.6
20.276,-7.7
20.28,-7.7
20.284,-7.7
20.288,-7.6
20.292,-7.7
20.296,-7.7
20.3,-7.6
20.304,-7.7
20.308,-7.6
20.312,-7.6
20.316,-7.7
20.32,-7.6
20.324,-7.6
20.328,-7.7
20.332,-7.7
20.336,-7.7
20.34,-7.6
20.344,-7.6
20.348,-7.7
20.352,-7.6
20.356,-7.7
20.36,-7.7
20.364,-7.7
20.368,-7.7
20.372,-7.7
20.376,-7.7
20.38,-7.6
20.384,-7.7
20.388,-7.7
20.392,-7.7
20.396,-7.7
20.4,-7.6
20.404,-7.7
20.408,-7.7
20.412,-7.6
20.416,-7.7
20.42,-7.6
20.424,-7.7
20.428,-7.7
20.432,-7.7
20.436,-7.7
20.44,-7.6
20.444,-7.7
20.448,-7.7
20.452,-7.6
20.456,-7.7
20.46,-7.7
20.464,-7.7
20.468,-7.7
20.472,-7.7
20.476,-7.7
20.48,-7.6
20.484,-7.7
20.488,-7.7
20.492,-7.6
20.496,-7.7
20.5,-7.6
20.504,-7.6
20.508,-7.7
20.512,-7.7
20.516,-7.7
20.52,-7.7
20.524,-7.7
20.528,-7.7
20.532,-7.6
20.536,-7.7
20.54,-7.7
20.544,-7.7
20.548,-7.7
20.552,-7.7
20.556,-7.6
20.56,-7.6
20.564,-7.7
20.568,-7.7
20.572,-7.7
20.576,-7.6
20.58,-7.7
20.584,-7.6
20.588,-7.6
20.592,36.1
20.596,36.1
20.6,36.1
20.604,36.1
20.608,36.1
20.612,36.1
20.616,36.1
20.62,36.1
20.624,36.1
20.628,36.1
20.632,36.1
20.636,36.1
20.64,36.1
20.644,36.1
20.648,36.1
20.652,36.1
20.656,36.1
20.66,36.1
20.664,36.1
20.668,36.1
20.672,36.1
20.676,36.1
20.68,36.1
20.684,36.1
20.688,36.1
20.692,36.1
20.696,36.1
20.7,36.1
20.704,36.1
20.708,36.1
20.712,36.1
20.716,36.1
20.72,36.1
20.724,36.1
20.728,36.1
20.732,36.1
20.736,36.1
20.74,36.1
20.744,36.1
20.748,36.1
20.752,36.1
20.756,36.1
20.76,36.1
20.764,36.1
20.768,36.1
20.772,36.1
20.776,36.1
20.78,36.1
20.784,36.1
20.788,36.1
20.792,36.1
20.796,36.1
20.8,36.1
20.804,36.1
20.808,36.1
20.812,36.1
20.816,36.1
20.82,36.1
20.824,36.1
20.828,36.1
20.832,36.1
20.836,36.1
20.84,36.1
20.844,36.1
20.848,36.1
20.852,36.1
20.856,36.1
20.86,36.1
20.864,36.1
20.868,36.1
20.872,36.1
20.876,36.1
20.88,36.1
20.884,36.1
20.888,36.1
20.892,36.1
20.896,36.1
20.9,36.1
20.904,36.1
20.908,36.1
20.912,36.1
20.916,36.1
20.92,36.1
20.924,36.1
20.928,36.1
20.932,36.1
20.936,36.1
20.94,36.1
20.944,36.1
20.948,36.1
20.952,36.1
20.956,36.1
20.96,36.1
20.964,36.1
20.968,36.1
20.972,36.1
20.976,36.1
20.98,36.1
20.984,36.1
20.988,36.1
20.992,36.1
20.996,36.1
21.0,36.1
21.004,36.1
21.008,36.1
21.012,36.1
21.016,36.1
21.02,36.1
21.024,36.1
21.028,36.1
21.032,36.1
21.036,36.1
21.04,36.1
21.044,36.1
21.048,36.1
21.052,36.1
21.056,36.1
21.06,36.1
21.064,36.1
21.068,36.1
21.072,36.1
21.076,36.1
21.08,36.1
21.084,36.1
21.088,36.1
21.092,36.1
